,dates,nzd0156-0000,nzd0156-0001,nzd0156-0002,nzd0156-0003,nzd0156-0004,nzd0156-0005,nzd0156-0006,nzd0156-0007,nzd0156-0008,nzd0156-0009,nzd0156-0010,nzd0156-0011,nzd0156-0012,nzd0156-0013,nzd0156-0014,nzd0156-0015,nzd0156-0016,nzd0156-0017,nzd0156-0018,nzd0156-0019,nzd0156-0020,nzd0156-0021,nzd0156-0022,nzd0156-0023,nzd0156-0024,nzd0156-0025,nzd0156-0026,nzd0156-0027,nzd0156-0028,nzd0156-0029,nzd0156-0030,nzd0156-0031,nzd0156-0032,nzd0156-0033,nzd0156-0034,nzd0156-0035,nzd0156-0036,nzd0156-0037,nzd0156-0038,nzd0156-0039,nzd0156-0040,nzd0156-0041,nzd0156-0042,nzd0156-0043,nzd0156-0044,nzd0156-0045,nzd0156-0046,nzd0156-0047,nzd0156-0048
10,2001-02-13 21:56:03+00:00,103.20908198058159,92.9049523605101,94.38968766431378,126.45195486282311,138.31482497524925,131.70997824492807,119.04746531101136,119.12809020047355,121.80024063622162,127.0550570953835,124.4201381208079,124.38210903718516,130.24338554933206,130.50198464693884,132.83403494653385,138.70257596832943,139.98663503522414,148.67246804941826,147.87490702280513,141.46104870569695,139.20761452351718,133.24054423103019,136.63770945827628,137.77969041456876,139.58458816259832,142.5416796870565,151.60089696631525,153.35708458986826,162.83446597151254,164.66889835283175,164.57093450325965,168.13203762490468,161.24017057340453,166.3031808216319,168.32365640762976,157.2697609751939,158.47466789712234,163.6540334829199,163.39027439626074,157.14914386219326,159.05297095724103,163.84566340002777,,,,,179.975973509434,162.29523170949045,163.28520754934272
11,2001-03-01 21:55:57+00:00,96.88314607487564,88.05650390049564,96.89137234990069,117.78877784294774,137.89836772347067,130.1849066847386,115.63983364497179,113.47167636173106,122.29977678541209,123.74524182872409,120.0472534716215,122.36631686860221,126.09004929038757,125.8542665745642,126.75592724014608,130.56120998379885,135.5999383880869,143.77636703381575,138.97039581155056,136.42141006574914,132.41371763595984,127.70825677513827,130.8225417248978,135.97426861725586,136.5732788280268,143.44475724411058,145.64056203676782,147.2570190623078,159.56687259508337,156.1995066326652,155.4384377742934,155.0592239368804,156.53255334846094,162.00884799862934,160.4233588239776,168.77901113110707,159.59632430264983,160.58089745785293,161.3944260508363,163.97940253627308,166.0840079993631,161.45211259432523,153.80537770865618,153.78005033782603,151.171131157368,153.58944489583988,153.32060356238787,161.93712673533267,161.88118980571514
12,2001-06-05 21:55:16+00:00,110.50049301725758,103.31783619248917,106.24136075292581,130.68740573255027,148.10698854182334,135.33030368245952,130.02458124031435,129.9977388853191,132.62268321188236,135.82836561590054,138.90728334592941,139.06262731605736,141.83251213874198,141.67083122596463,140.57905264882407,144.04022112738127,149.40811623829225,156.02466755812782,152.2372982043589,152.22063113321246,152.38022934216747,144.36867101800192,147.63991627639984,148.46403576326674,149.32486356428845,156.70327935600963,155.3779164969271,154.35348452060435,166.46582943748567,160.8701199308361,164.40468123644393,170.38886913612785,160.79500406512608,159.37756855200624,160.9921880508476,157.1408113926728,155.9939679146187,167.49294729595047,155.53161385427282,157.21457663076714,154.5867716170167,162.8519859541097,163.98349304646948,151.86328415038932,152.81376387637556,151.9688826844058,145.93055313543616,153.3886805770989,157.39307917721874
13,2001-06-21 21:55:05+00:00,111.86570108179356,105.16635922673244,109.0085450967074,131.2912417631186,148.36136999864817,138.67053587437965,128.82186010448825,128.06215496741237,131.49774384779485,134.8331790427303,136.37729114239266,139.04183998580808,141.57386709673216,142.6361235366266,144.99329000929836,149.00141373189516,151.53445176509823,157.38247706721523,156.54503211215052,154.76172224640987,149.9681981310772,147.59804451343,147.13921132762053,148.0940441344183,152.28041924466527,155.3110135521962,152.0513242373415,156.79056084809818,164.0591216526478,163.95151167280238,159.21200303754662,153.22554665169295,160.80021707941702,152.37110845799546,154.66849614446267,151.2383984452358,153.7351781623611,156.85510886225322,153.0565638257084,154.92949576264164,150.86432142673553,160.99211460499043,157.38448442749078,151.1660479053232,149.8372156445569,145.2032136804557,145.70875727264183,154.87685580214642,152.9219650353843
14,2001-08-24 21:54:24+00:00,,,,,,,,,,,,,,,,,,,163.77526957638264,152.75663931419723,151.5579078793234,145.81844432544887,143.85364124208274,151.6555429502116,152.17851653036777,,,175.62424929691574,168.48666551593448,163.26888260861472,162.8752501803966,166.13254180940368,165.98527447377893,156.56776426647502,156.14889089184717,153.08420090899327,148.26892017061456,157.9981397953077,151.9023354124387,150.49255037514885,155.17306466994825,159.87846357698572,147.88652230053,143.40776012752372,140.6390366748064,144.0401698980124,142.6853128258599,151.87919106343696,149.9504216907138
15,2001-10-11 21:53:46+00:00,113.6574396942346,98.55230068254487,95.85657481999108,126.07700905555548,136.13265880478545,140.5299549369701,125.73487770706465,126.90296436719294,127.62611422815195,129.38838624067176,131.41493622022497,131.10194391432378,135.00556253968853,137.1451160805612,137.93647638638964,143.48161293175684,147.49839627828476,155.29234152490642,151.53939842542843,145.2296878074211,144.9328026647479,142.68313600549527,142.75710747599925,144.04165484686655,145.05241115621124,146.24068224059758,146.19394063781513,148.5023002097985,163.10380676672827,157.62931485090192,157.37082471012815,165.48570363232125,173.00103561098229,165.89795660936875,161.74764580634516,160.46250401027788,159.9027212469385,162.12353435657266,155.2768955205758,152.82353451300696,160.0931037883037,162.28192719361414,153.2962635421547,152.01085354009868,149.21717325181888,146.16891294103831,147.98392280424775,154.98748443056112,155.42761095127898
16,2002-01-15 21:54:23+00:00,118.93753661911114,102.97569320831765,107.84607212682751,130.06423927554732,144.107895489833,136.523528203251,126.8315598598883,128.35531314813852,130.84531158122294,135.13852157121354,121.3445520717278,122.48014993095522,,,,,,,,,,,,,,,,,,,,158.9601825629022,155.96034046941608,158.1456006492435,163.9750227511326,158.04806858533829,158.49716731102478,,,155.79986707371984,155.817436220465,145.84342453121178,,,,,,153.4989679261357,160.8871711720344
17,2002-01-31 21:54:26+00:00,99.29990455952873,89.18322174230484,91.4862238762426,119.46547248697476,139.47148102520862,128.3579277692296,113.56541807410579,,,,,,,,,,,,,,135.21198331177754,,,,,146.33171627907038,145.59687039500594,146.96131114061518,156.92217974300502,155.4700071314881,152.6436145818228,138.6564886241425,156.31150920065124,159.14941998102603,154.48311518592436,153.86937070566222,152.64960978386804,156.18827361027428,151.80259894227973,153.92533008089524,159.36610811615233,160.95726759358502,152.02847497553705,148.1219632976525,141.33979991192638,145.55876160320284,146.2529615739836,156.83470330907053,157.38302877641647
18,2002-03-20 21:54:24+00:00,118.5216392599603,109.87375978547996,106.32542077017207,138.52063363001196,152.06525733883075,136.04123431304876,125.41319119475288,126.79188841060291,129.85598224498185,128.92711654994957,132.01528190735178,136.33446133483113,137.13078653403383,143.38998327755053,144.1812957466981,149.46111366901712,153.55639032689012,157.79298594971752,152.46745839166343,148.63362344305824,145.7167094425659,148.88997248954357,145.54541819306618,145.00346205991923,149.36806087109645,150.2494198462311,153.51789243661082,157.29337585243186,159.29685446406646,160.60857637926935,151.9597280813881,159.42532231792978,174.63968238985848,164.55366730662516,165.81345970332856,166.4262974909932,158.3859837508508,161.8632152103325,153.2787098575865,139.88882539901968,150.63215334791695,159.26777019553919,147.7345880957371,,,,,,
19,2002-04-05 21:54:49+00:00,,,,,140.76393018973175,140.82258771486966,131.562956932761,132.56083489970428,131.271777870415,133.58654601044137,139.31907925823884,139.69830523994307,141.5826663345841,142.01201859651687,143.392019578147,148.56583583941128,152.37666677266265,161.15571637485556,161.65815061778454,164.21606339112762,,,,,,,,,,,,,,,,,,,,,,,,,,161.24284312805338,,171.64462447850403,156.76030187917127
20,2002-05-23 21:54:18+00:00,119.7235841148684,96.04057561799297,98.12041802472055,119.69352506243564,166.07944987670442,149.11503717692872,122.0147194390112,,,,,,,,,,,,,,,,,,,142.92345738559774,143.72533999282615,145.31987330715336,154.77025985967393,154.22326611285573,136.25794390017816,145.66356935137995,170.1496000349726,162.25819477486698,159.89634133787987,154.53292245425106,155.7081335352588,158.1947032138659,154.5591393757706,153.79165175188606,156.24821930557434,166.58822266676924,154.28415932894242,153.09363676008215,142.5211407530178,146.79478442888373,146.36441614134444,159.58295973273857,157.71804812479792
21,2002-08-27 21:53:36+00:00,113.69175987230712,103.3021409554609,111.22235910999883,125.59958458034882,150.12350188939084,138.19807148106153,132.24339853519479,134.33359526391263,135.53004304916897,138.26867062598134,140.31606216981749,139.71737823991427,142.8492469286996,145.15066162827156,147.93301775098536,159.01978885195342,159.9951322263962,160.66076434285856,154.8804527500823,152.04198871438686,147.4016676368322,148.91933212228668,153.62351364679492,153.748042741373,154.38452171062858,155.97641978128854,161.71520380107242,158.21145225753014,172.8454269933324,170.89406004296643,164.40480757921824,158.86873095553295,178.23531255902768,167.6959837225923,158.40115468602738,161.58751282389503,147.535703842022,158.54986313028903,149.29088325854445,146.7634852447729,154.82779586497244,161.37670882996994,153.26112287678984,144.9447663468547,144.02822225815294,146.20589498070515,145.30854257345442,156.62567223460155,157.5726865271314
22,2002-10-14 21:53:19+00:00,119.53485903079468,113.67590049389963,106.10061174001567,128.72369628098332,148.65579645393248,140.3849801072143,130.5460651131724,133.4128227373253,130.2965246132106,135.15841775504214,139.1033144943924,135.11962387514995,139.92162706654648,141.27905205939228,145.59887762555095,147.0791928322079,153.82939556275113,153.52659807236432,152.80883485194565,151.08202372930577,152.80330974086402,150.46390533644762,150.28237135125008,151.51706460727436,150.3509179854515,154.72990543118243,159.6649830403783,159.92341268512257,166.14313528449907,168.3620205516733,165.84856604087958,164.8811150147702,166.48089715155356,162.85782598139497,153.9483020831405,162.32919482816385,160.06144978252294,164.02177848940678,154.97792723071225,154.2025763114184,158.99264601853343,166.905332256128,157.2320811470797,150.43500906735883,156.65517730742175,155.72776986224437,151.00729037469773,164.58607948316322,166.51564145992862
23,2002-12-01 21:53:52+00:00,112.09399650388883,95.46482350747443,93.92233912875285,119.40431773889688,143.02177415789967,127.43483377402376,123.45413919872885,122.68485507647686,125.20484698211703,124.94052651902854,123.26839099567738,130.84734597618274,134.90448092877574,135.64167768056473,136.01846055304455,141.70022090251402,144.70980542222694,147.31014164476235,148.18051343525593,141.92242986350547,138.34299019974083,135.6503566126669,137.74785473152093,138.88979753458483,143.20166789791037,147.3502763986794,147.57308886608897,150.49152614201606,160.28359677606255,159.401718267921,164.12377364115943,153.9742884147597,160.44527551736647,158.68626607811336,149.63828017805935,152.36620070304159,151.69841818051506,151.65834961577434,149.6576537216567,149.4921974934517,154.53733897465293,157.15335356161617,152.15355880958765,146.70560959783091,139.34496956072394,148.7498640316586,150.899470337259,163.24975569353316,166.47480374751203
24,2003-01-02 21:53:58+00:00,,,109.60543988030942,125.03862068896856,145.99379022029763,135.33649753071123,126.73478239842734,131.51575997038114,130.1665401395103,129.50057114859305,128.7563669909212,131.32723881081108,138.2955940497863,139.83554706075577,138.97516663802966,145.87112820853213,149.02485928759467,151.47070989093353,151.3078497372698,148.06605259569193,144.61056759858903,142.70274713505208,147.19418370432552,147.4998264412627,148.38601715340076,150.85319761171104,153.49518587017542,153.358075450814,165.92745483369652,162.65124909377758,164.16842886947632,160.0966794600181,174.5152690863841,166.19190245075796,155.40490579076578,155.76996168384062,154.76219204169797,157.4170409194364,152.69592685604607,155.89317945022364,156.89473535242138,158.61405904582455,153.65307481622978,150.65471006910607,153.90989435509323,149.04423522313175,154.25478921385312,163.63404821403472,166.6628959123788
25,2003-01-18 21:54:06+00:00,116.13605002577256,100.01974245856943,103.90785688852138,121.69301135215824,150.01101349768322,142.64156309229247,132.33870849572995,135.52528976615812,134.88339686343403,136.1107297269012,131.42504213665953,136.12597636593574,141.92134334952405,139.0579146898974,141.3147784783278,144.2234286140476,150.6437566249227,149.4742817238036,150.90353659158737,147.55570330688155,146.6083173500575,145.39733744735054,147.1972965013944,145.3845942440582,148.39325757628018,154.47499898938491,150.97400462050655,154.73642436362908,164.5543194910654,162.39077643336685,169.09132814285272,150.922923508614,177.07801526920247,161.18992353042336,163.74856310179752,154.67148677908796,153.03567164235963,162.79454795348815,160.78052152430487,158.1221361898859,157.90845795394583,165.14840683514186,154.7932029276872,155.44878166538254,158.42406719100984,150.74971673138654,153.64117402827873,163.75450019944088,164.2771528836314
26,2003-03-23 21:54:16+00:00,91.55515835814347,86.50469748970318,90.0750759490063,110.46123123467355,141.42940798461188,131.311088785601,120.72740450828991,110.97004103813654,120.05609822685396,120.86050856606101,114.61113098748687,115.28019748891704,117.48885203995553,,,,,,,,,,,,,,147.74616520817648,142.82210349833366,149.8575467375226,145.26887856750076,144.51890501232253,120.78702171213753,146.82723494752938,135.2010648007107,137.93301117018382,139.2091399943947,138.55227684675597,143.0233824998136,142.6066123508035,145.26689101526628,146.00089017595351,156.89383260129748,153.95164212157204,149.76083745469631,141.8381515815923,144.76822013837116,147.0767384792283,156.75575903803698,157.17169352172573
27,2003-05-26 21:54:43+00:00,,,,,,,,,,123.93482936597631,123.08212006172299,121.22556971118873,125.42033011137347,126.5086319025412,127.5477090637962,133.50182398779535,135.83463211286136,140.52603728863855,142.84118962868513,140.60774519470985,133.23446056929453,125.4542596833312,129.13372674296386,127.79890854066001,138.13055130491244,143.0859110055825,136.73862247161705,,,,,,,,,,,,,,,,,,,,,,
28,2003-07-21 21:42:09+00:00,109.39427431561793,118.20500865616455,117.3105906311451,134.25664888680794,150.77575786083938,135.8814464896024,,72.93322271650403,95.94643284831982,,,119.21473788592664,128.5453830518544,142.1305099364366,146.7941033322389,152.0903689987087,159.615697156663,159.73867737848454,161.27100214633245,155.9104883757609,150.85158902778215,150.30138500196264,147.7481701121878,146.68396687875693,153.32116923497063,157.57224575069316,160.52339765633738,164.31549233229632,169.00267827623364,173.13833727746436,172.8572247003896,173.6164384756099,178.3133781533179,173.38224529894524,170.43160076485458,162.7797193849478,,183.56923941621312,170.76086729389067,168.78117128497942,170.8640590300082,181.2916845491868,183.90595447866474,185.73752531676078,169.57138489714916,151.6603761620444,154.511349128299,160.92953136933127,162.37463695287104
29,2003-08-06 21:42:27+00:00,127.43024420953617,109.97912385235824,113.9532999487336,124.78010331811171,144.2273869632895,124.02353374596792,119.94391830763942,122.61172920721742,123.84058690182582,123.09975025128169,131.98707172603042,142.70700252604615,143.6972756852802,148.4234886104368,147.32251685249923,150.61905470085424,153.12967046753593,158.15179088596076,151.16074479260107,145.93578587753274,141.02133968093827,134.90808470653283,142.62030354087332,140.4008855077413,143.70349664729935,149.54670310799946,145.18053337766366,154.01163903888917,169.05651790995387,166.22752741760294,165.6989748152789,165.60820089695983,162.3976554484918,165.10731365900637,154.82379389341108,157.48566890385428,149.00432694051207,156.28866830287066,146.77911581250754,141.94291827630326,145.46597969162352,156.17618098542926,156.22066707336603,149.7850320432268,146.83145314558146,146.69333666506296,144.57204566301326,152.79054522973672,159.96213960980035
30,2003-09-07 21:43:00+00:00,121.07920238295725,108.41658268468944,113.80063836330453,127.89535016480892,156.01681905530646,129.81735846239692,120.8477533850278,124.34792114970898,128.7743374026389,129.15989027065362,131.05818972234854,136.46274499998998,137.93092185969905,136.64348598051748,138.93263079118057,141.68759298028976,143.63274513701342,149.71957727710316,151.78718361081482,152.36771258908655,146.71694686192916,142.02941744719396,142.29847159185624,144.53746942954285,147.82916284657267,151.6440353699248,145.76540886150917,149.10315570463985,162.2293726390669,161.8470265060536,158.29979042624961,166.92737259421543,171.32197311938728,163.95653020788043,156.4430470070778,,,,,,,,,,152.13068000779245,149.39039418372684,151.03796314638325,156.13781679045502,157.9931364496902
31,2003-10-17 21:53:51+00:00,117.30492632481658,,,141.76466415179473,150.19000669928346,137.41070621109134,125.98105429567542,127.0689165504829,131.12096140221422,130.86347718672056,129.44669776613642,134.05287798644335,134.39997641849473,135.646591676385,137.24759456547028,,,,155.86914443233184,147.69225333101082,141.79714880542068,145.2776027847456,144.87565844591396,143.36235281755881,149.86783040771175,150.52734485733018,150.2764586853654,155.3901274150267,163.01407382009458,159.6034115701284,165.7550164981371,170.2827904142366,174.6401249341987,165.2550151490653,151.88424714191828,159.44945482529656,149.3565513688575,153.8452515070226,142.73661440477608,142.10027145811074,145.17690621096145,152.82668380205234,152.93625455226444,147.30346217951848,152.95402373430875,146.70818406084882,145.97297434285053,152.72015976135654,153.89601373136227
32,2003-10-25 21:43:40+00:00,119.81885548950771,114.78623133902987,120.87327860502008,137.11218143864554,141.84323830021324,126.46555459907734,122.06421181922624,120.2779419626068,123.24936735681374,126.79247409741558,127.91919636007296,142.82944000600995,145.42935864718245,145.14975680263984,147.5617313153433,152.9632708746211,156.15968570951176,156.79610682964278,156.31073595129567,141.3626086757274,142.6110320633299,138.92626011238335,140.78812203736535,140.70714588733276,143.2514048478164,144.18577434060646,144.5421016867589,148.86434942959687,163.60993787168675,168.94732009063242,168.68744117031997,175.50230898573656,168.01355960614887,162.7072771716864,161.87819553676746,159.246503667962,157.4559527024142,159.82379980363282,154.3278147031704,151.81378801590668,153.66418552023086,158.85864587394917,160.0838957182237,148.6899620288088,141.65400403749956,145.06910480528384,148.8126506045228,165.0042737627784,164.95912253824955
33,2003-11-02 21:54:26+00:00,,,,,,,,127.7178685359109,129.70221024197406,131.85531504870204,126.05552992581418,129.94663565966638,,,,132.01295070370674,122.99654987471389,131.63841617740025,141.9575206151494,142.12551177013208,139.55801964024994,140.65054660480217,143.35276207312847,142.1887509210657,142.93528071626935,147.81104147223627,147.81997186042506,153.31853520116906,160.36301539744298,157.5759003247266,160.03997417420422,161.28519814638614,,,,,,,,,,,,,,141.37766358895286,139.84525382905076,149.85895375203972,152.74109624344788
34,2003-11-18 21:54:15+00:00,110.14790302907119,109.4764021546249,108.80943957841924,,,131.59076891142533,122.15615213590189,122.72061508600768,126.22481093034062,127.47175417541402,127.24925976960026,130.8345479519822,132.34495351195335,134.02704859000727,135.82386127115566,140.99249075313443,142.25787343389294,,,,,139.49607374358902,142.02666274705874,143.20976036002062,144.12460837091334,145.55647091143527,146.46299942788272,151.79796100560324,159.93157163796124,157.58962884685735,161.67904687354283,163.44179470275282,166.5974540461788,161.7877007107716,156.1013174313968,148.838966920594,149.8033216250642,151.56893708475627,149.7374193507467,148.3327988880679,147.81135308550316,158.18053503144014,149.39340976299133,141.4733524143324,140.2731704078869,140.32240138523792,141.74555152575834,155.60717971707345,159.6536562625132
35,2003-12-04 21:54:19+00:00,,,,142.4648435203882,156.33085597651214,141.89937470618236,125.31652435389813,129.12104600518705,140.84904853887522,141.01095238939692,143.21424763403567,142.88306848771228,145.8293482739781,147.87516781009398,,,,165.91577851976643,160.3140493370544,154.50618938641543,150.8373321406835,149.8940796504301,147.3141641222913,146.6475313426123,153.5737239336992,154.73449299860297,153.5533544009048,160.01428552029557,163.6682744691136,167.5001723954549,166.33312602826211,164.59641462312612,168.37492929669443,163.6539720853982,163.05619907267962,157.3871496310856,157.38062470783876,163.58310054484528,154.28246365399752,157.18647817797034,157.4235498064126,165.81308607275818,155.8591270162998,145.99618883868976,146.43456345429558,145.59871818093112,149.94649135220052,163.20937962465337,168.11327295840258
36,2004-01-05 21:54:33+00:00,,113.61627493321383,118.28769240272722,136.71154435076636,148.24132398017682,141.79070963959097,128.39512645201367,130.8871565482898,131.814156373558,132.17236410538348,137.3866599761526,136.20800892442622,,,,148.1071934583264,151.80611180264012,156.75096118414584,155.42437010268964,148.33662732493866,144.13660482806438,142.23018067183304,144.20626702636727,146.71349321621793,149.5894305477824,152.60892906542412,151.85993464105954,154.2993465969278,164.52334004271032,164.2365512543875,161.74359752036705,,,,,,,,,,,,,,,144.64350700063758,147.7197540200645,157.0654899409283,162.23765480324596
37,2004-01-21 21:54:39+00:00,98.75914833993215,96.83012624700653,108.84811286943024,129.9287549818935,129.96561897204236,129.05763183327784,119.48179696107255,123.26635428359799,,,126.88446397650694,129.57092456384026,131.3197875458038,131.5424980348106,134.1305906279956,136.2368920679663,141.3732244212395,149.0516770377175,147.035828403083,144.40484226900358,139.7164963420306,135.03622536824625,137.28588442588742,139.8291761258607,,,,,160.74989561344785,159.0769623805796,160.88836824319208,154.59380147599043,136.69917663677683,159.17553083820098,152.0131113474101,153.3820896837828,150.2022787398799,153.52132027730602,148.31343782810373,148.9300774517235,153.42996191313975,154.9338076482365,150.86560508517812,142.41947586384254,141.67761649663547,142.53819224529212,144.45466334900308,157.37213626424793,
38,2004-02-06 21:54:44+00:00,119.6919237034207,119.50979667228584,122.27066638168186,140.73578339239518,,,136.31914604835922,136.3266620399382,138.51025818743614,140.56354819833558,141.30501505854264,140.4617959463142,142.97417853515324,145.34573953828777,149.89244332801067,152.39019704262935,158.0288245852925,160.99684105774745,159.2626281166601,,,,148.43379453051972,149.6469341563795,154.7697218529371,157.66982999616815,155.91444509169668,161.75943005365346,166.39905239145764,169.11642417044294,166.4588940804708,171.651270094374,176.13138522066538,170.79385253889322,168.90093808463473,154.23977707940287,157.554745041188,162.97126420628138,157.61983851621994,158.37817907419785,155.70030871132104,165.81520379913832,151.46238414524313,150.52386396773593,143.02867930984783,148.10169074122348,149.495486173554,157.78909689200552,158.4029725086599
39,2004-02-14 21:44:33+00:00,116.11364920506523,114.80820709856602,124.9704416421962,140.01908721233536,150.8927328392517,144.44649420047128,144.90313841909958,151.64976256307838,151.75090518906273,147.66346256411293,149.3372324462348,149.5155913486713,152.4948113446593,153.44375931814278,149.52052126166987,153.47637106928906,152.1026763564815,165.1110056166223,156.96928631285635,154.31040023349215,147.47630335678792,144.8470343895189,160.79574710206109,159.24345365595013,161.33220611142752,166.4202746273652,165.24372601500554,169.92786493704855,178.26312846269457,175.65336458151012,175.00852191791225,172.77952253762285,175.15637433485335,166.7341158686421,161.7199094083744,161.96267566890327,157.4723949332022,168.0171091991023,160.3301940619421,,,,,,,,,,163.45075892136427
40,2004-03-01 21:44:38+00:00,128.71950626144616,117.54597876119821,116.38046773895626,134.46711909267736,150.22957134854062,153.1023089645874,129.2568905135315,128.27605984110025,133.10572407066368,145.40722906643603,145.34938902481292,146.3950458857422,146.4994964627241,149.90480378886647,148.78351846528477,153.3203343448135,150.77364734726132,153.25141026721542,152.5147642043888,150.37811561509835,145.5168982540092,148.68452482923638,,164.70286656721785,151.7123708528494,162.14895743466354,160.91943396678505,166.6637210372553,171.35168412276965,169.05783449690895,163.7739247741646,169.0240764933234,177.46487674660594,168.71928770094354,162.31442821273095,158.93902068678793,154.00048719562832,157.0977520807366,151.94646243806486,154.42541068989016,155.06005520988307,156.69893865592252,155.36668636710255,143.157344308932,150.2211953925619,145.5648597438724,144.59515684522884,160.9456057945949,172.8733156670157
41,2004-03-09 21:54:51+00:00,111.27811571591643,98.34307591184329,99.45429519504322,126.87176331916889,,,115.56748841435963,112.07653448732758,120.30457038602368,127.34116637100155,121.88153169511638,121.06736039005636,123.43382977661241,127.37529791672554,126.95341027686712,124.75094119539847,,137.30277300561102,139.60937977616146,,,,120.00761213560192,127.37411010692676,128.02288126567169,130.52462251926138,136.10411230013477,135.93758659430964,146.96076501060486,144.04468608985536,133.62252643581746,,,148.14286669025324,142.22939186267504,141.66698492193296,137.60634733251845,141.71353620576292,137.84880448263397,145.7690841411248,150.7083917283579,144.71042890576376,140.1492531586568,132.0901337979202,128.1376551759247,134.60588328955006,140.6463086002872,151.46204449904127,154.37617809110077
42,2004-03-17 21:44:44+00:00,115.13318805697077,111.22220406651947,114.99062915764814,134.26603120867225,156.4820539193432,144.73345040467046,130.7028336536731,127.6336687413736,133.8602098565922,133.59562383549803,133.07764613076674,132.1376962215899,134.3355016209513,135.38702031121906,142.88962641792713,147.56035184772725,149.04644833124925,153.46958200765656,153.69889529913777,152.09578949717525,146.95543195663015,142.39816708739232,142.5424605114515,141.55793360505325,145.13120224713194,149.83795561555297,151.87984047785076,154.84780503826065,161.3768174382168,161.60524828462013,156.87153628350316,156.53916342505124,159.86247672569144,158.97158969331798,151.01572678376158,149.4285789898503,149.6030124290483,151.23552591194664,149.97575445518314,149.36290939788378,159.89805376928973,163.89703816492656,158.9051253000903,147.0365321618499,148.8089116472712,153.61339331196749,156.42813946188681,166.63887932712328,171.32495215753153
43,2004-03-25 21:54:54+00:00,123.00292407967294,113.0001389978837,123.72556430225275,145.4260192049808,162.8502121345788,143.64549476449878,132.93918957318735,,,,138.2510159991621,139.95424024285614,142.49786388984506,142.21771269403044,143.6503024549438,148.745548397613,151.53422070725213,158.6396056376368,154.58547635894465,150.21159655164044,146.4781331739074,145.5070903199314,147.167099935026,,,,,170.30632828840288,166.43594725440838,169.10163165866766,168.4504558086809,171.520885177597,181.57278546649593,168.79842965998213,163.95511441093066,156.89156609739206,151.5431898891152,160.89368653900107,157.48406280266897,159.2831345176353,158.8048686567623,161.7877108153878,152.98717028574924,153.22506399196726,145.3116488663161,149.6558181147496,152.82518641627752,,
44,2004-04-02 21:44:54+00:00,130.08907243330717,123.43594252447858,130.36300353489185,153.88158836001594,164.6742378515852,152.12474063461585,145.78266727592876,150.34191894090063,154.9102282583864,155.64425591523627,154.6927260942753,154.88282812602546,157.00372802496696,159.2091280853442,159.31167852897332,158.81514608498838,163.75684185529073,170.4571208728555,169.90374194099056,161.43977412525845,153.5353952541601,148.83470778152943,151.51982103829275,156.11345956830513,165.53657962433184,171.4080425086789,167.36773745721717,169.87513350745277,176.86660601284566,171.4347178758076,172.61301321995964,166.31146972227225,173.34953060397737,170.8622558006347,155.95195238115593,160.65521149562198,157.90924924917456,161.80986804225788,154.82110797900017,156.53291669728486,163.0643534044065,166.3202252729386,158.97681246736866,149.4305663596267,149.67075893740153,151.23681792478482,152.59462798104778,167.71214822117622,167.95842921830192
45,2004-04-18 21:45:25+00:00,107.89347178108574,107.3903800415426,111.97669893400742,134.5952654553414,155.6291410903078,148.10394160251286,138.21992897298438,132.50737299031982,136.27017423337497,140.29457595519426,139.5695051255612,137.59225271577859,137.5607399201868,137.64149372492057,141.64233052088196,145.8990666789632,148.4101886980909,155.56813619273387,155.72614456109076,154.02029358706696,151.30672916621248,148.2342903620413,149.89464812275554,149.11083230293158,151.7068317966844,157.4938806345168,154.25171515136014,160.49807402444344,167.44379355054122,164.73510751710472,165.71108755039072,166.85185977685995,171.03514834878533,164.39519556318652,156.37875085877633,159.23539957173037,156.9474680230117,159.47197766651806,159.02614771395966,162.02010045266175,163.0464561423358,170.20015708663922,159.08903189640395,152.1203833691782,154.1071189880663,156.1171078479696,159.12107433718427,161.45468408350405,164.50821308977785
46,2004-05-04 21:45:52+00:00,119.13592814300438,114.7331418175826,121.3177068634945,141.71225034887354,153.16708863325195,146.84639331302762,133.91127421957935,128.87683075029207,130.6571536911732,135.8550006773376,134.89636084979315,134.47034192734552,138.86587646759403,142.3343877646,149.57291663940333,150.55454740733688,156.3220991960226,161.23064504088845,154.3865155278876,151.44552548372994,149.90845274086158,142.40613981026124,142.4042550418526,144.52647212159948,146.7534656150099,149.8880445394304,152.73510468270925,152.91098088457656,163.7708508768223,164.41073993757502,161.25845606613726,162.774953428491,164.44970162878994,165.8606764456622,156.60846304669718,158.56358924611632,154.05389189183194,157.8729283406021,156.17954605895042,151.4124984450231,153.03227509330472,158.89465407158903,153.87913344980245,146.94451456677174,148.31134403479817,146.9045438904287,148.63202579266905,161.84867151677906,166.39688967262552
47,2004-05-12 21:54:49+00:00,,,104.18309108962336,125.86780202991977,132.04756308644983,123.11108321905596,120.24658762497249,122.24132172368311,126.42015284478747,127.75337660376395,127.46828533286028,131.98926126793702,133.24515726726577,,,,141.09899745024063,147.45992918029438,149.04390951740328,142.41354984114784,138.1875134087028,135.16563886972298,133.55125225054604,137.62138365553605,139.63847835588314,147.7587057730315,146.18602138691517,149.54237058235734,163.69745110819554,159.20555763198797,157.5917343046639,157.49449994136805,157.5147240082662,157.2056281102636,,,,,,,,,,,,,,,
