dates,satname,nzd0472-0000,nzd0472-0001,nzd0472-0002,nzd0472-0003,nzd0472-0004
2003-09-14 21:51:42+00:00,L5,329.69,330.59,326.75,327.72,338.28
2003-09-30 21:51:54+00:00,L5,316.27,,,,
2003-10-16 21:52:08+00:00,L5,340.68,332.17,330.07,327.55,333.85
2003-11-17 21:52:33+00:00,L5,352.34,344.92,326.07,330.87,344.09
2003-12-27 22:03:06+00:00,L7,338.71,332.10,332.78,334.12,352.35
2004-01-12 22:03:07+00:00,L7,344.68,337.84,335.77,344.31,
2004-04-01 22:03:28+00:00,L7,336.12,335.31,332.65,330.67,338.63
2004-05-03 22:03:23+00:00,L7,,,342.46,342.93,351.72
2004-05-19 22:03:23+00:00,L7,352.11,342.53,343.60,343.71,353.81
2004-06-12 21:55:35+00:00,L5,348.01,342.28,345.04,341.23,346.60
2004-06-28 21:56:04+00:00,L5,329.72,335.70,331.04,330.90,333.73
2004-07-30 21:56:51+00:00,L5,344.83,341.70,341.00,348.12,355.36
2004-08-15 21:57:13+00:00,L5,340.88,329.62,331.19,327.59,
2004-08-31 21:57:39+00:00,L5,329.56,324.69,326.18,321.54,325.59
2004-09-08 22:02:53+00:00,L7,342.52,,,323.94,339.02
2004-09-16 21:58:05+00:00,L5,334.54,329.01,327.62,325.98,331.40
2004-09-24 22:02:48+00:00,L7,332.83,326.97,324.72,321.17,
2004-10-10 22:02:43+00:00,L7,338.06,332.36,328.98,324.78,337.26
2004-10-18 21:58:47+00:00,L5,333.57,329.49,327.97,328.99,
2004-11-03 21:59:06+00:00,L5,335.63,330.05,331.72,329.30,340.42
2005-02-23 22:00:55+00:00,L5,342.25,329.74,333.99,339.17,346.95
2005-03-03 22:03:53+00:00,L7,330.61,327.06,325.52,323.33,335.95
2005-03-11 22:01:07+00:00,L5,344.64,333.11,335.64,340.76,352.80
2005-04-12 22:01:18+00:00,L5,344.55,331.30,331.02,326.38,334.39
2005-04-20 22:03:44+00:00,L7,344.80,331.50,331.38,328.70,339.01
2005-05-22 22:03:48+00:00,L7,339.27,335.01,336.70,331.39,352.97
2005-06-07 22:03:42+00:00,L7,348.39,337.04,333.44,331.72,
2005-06-23 22:03:37+00:00,L7,,,344.49,337.68,
2005-07-09 22:03:38+00:00,L7,349.25,343.46,333.67,335.57,
2005-08-26 22:03:27+00:00,L7,323.73,322.60,321.09,315.97,
2005-09-19 22:02:20+00:00,L5,344.69,328.74,326.38,321.37,331.48
2005-10-05 22:02:17+00:00,L5,329.74,325.28,325.17,315.74,
2005-10-13 22:03:18+00:00,L7,340.99,329.31,328.16,325.87,343.61
2005-11-06 22:02:22+00:00,L5,335.53,330.06,335.64,336.76,346.44
2006-01-01 22:03:58+00:00,L7,,,329.66,331.19,340.67
2006-03-22 22:04:18+00:00,L7,331.10,328.58,,,345.00
2006-06-26 22:04:08+00:00,L7,353.11,348.83,345.48,340.54,
2006-07-04 22:07:05+00:00,L5,329.82,330.06,325.32,318.50,
2006-07-12 22:04:01+00:00,L7,348.99,338.59,336.71,328.21,348.76
2006-09-14 22:03:45+00:00,L7,334.00,326.04,323.69,315.11,333.31
2006-10-24 22:08:26+00:00,L5,328.24,314.68,314.88,312.50,330.82
2006-12-03 22:04:19+00:00,L7,349.62,330.69,,327.81,339.19
2006-12-11 22:08:52+00:00,L5,326.84,322.62,328.58,327.03,341.68
2007-01-04 22:04:25+00:00,L7,339.60,326.55,327.80,,
2007-02-05 22:04:35+00:00,L7,336.69,328.65,325.21,323.51,339.16
2007-02-13 22:09:11+00:00,L5,341.01,330.63,328.55,322.89,
2007-05-12 22:04:35+00:00,L7,338.03,336.42,329.39,326.63,344.52
2007-06-13 22:04:28+00:00,L7,,,,,
2007-07-15 22:04:24+00:00,L7,,334.84,332.69,327.51,350.98
2007-09-01 22:04:07+00:00,L7,,,326.30,320.83,343.65
2007-09-09 22:07:21+00:00,L5,330.30,330.00,323.48,319.49,331.41
2007-09-16 22:13:28+00:00,L5,339.62,338.94,334.12,328.50,
2007-10-02 22:13:18+00:00,L5,,,,,
2007-11-20 22:04:22+00:00,L7,335.62,324.61,321.72,311.76,
2007-12-06 22:04:28+00:00,L7,337.71,327.25,327.66,322.68,330.32
2008-01-07 22:04:34+00:00,L7,329.81,322.32,320.71,,
2008-02-16 22:04:45+00:00,L5,329.83,325.29,320.22,319.42,331.55
2008-03-11 22:04:20+00:00,L7,334.43,325.93,326.82,322.39,339.17
2008-04-12 22:04:20+00:00,L7,,329.05,327.47,323.62,339.03
2008-05-14 22:04:12+00:00,L7,334.01,327.74,327.73,320.83,346.20
2008-06-15 22:03:56+00:00,L7,331.88,329.45,339.96,328.86,353.90
2008-07-24 22:09:40+00:00,L7,,,,,361.93
2008-11-14 21:57:28+00:00,L5,328.04,330.97,327.32,324.40,
2008-11-22 22:03:27+00:00,L7,331.77,324.78,325.82,324.40,
2009-01-01 21:58:55+00:00,L5,326.56,317.95,320.95,317.53,331.38
2009-01-25 22:03:57+00:00,L7,337.24,333.14,331.22,329.21,345.24
2009-03-14 22:04:21+00:00,L7,329.45,325.20,325.59,322.28,334.68
2009-03-30 22:04:28+00:00,L7,337.19,,,326.50,
2009-05-01 22:04:37+00:00,L7,329.35,328.94,326.47,319.99,339.06
2009-06-02 22:04:39+00:00,L7,337.70,328.25,328.86,320.60,
2009-06-18 22:04:37+00:00,L7,338.89,331.06,327.50,320.08,
2009-08-05 22:04:24+00:00,L7,342.01,333.31,,,344.56
2009-11-25 22:04:57+00:00,L7,336.32,330.48,328.56,324.82,345.12
2009-12-27 22:05:25+00:00,L7,326.63,318.75,318.72,308.66,323.92
2010-01-28 22:05:55+00:00,L7,319.22,318.56,313.90,322.95,344.91
2010-02-13 22:06:06+00:00,L7,337.17,327.92,322.96,324.94,339.16
2010-05-04 22:06:23+00:00,L7,340.03,337.38,329.93,333.31,
2010-07-23 22:06:26+00:00,L7,334.27,325.54,327.50,325.10,337.75
2010-08-08 22:06:24+00:00,L7,323.39,,,321.39,327.44
2010-09-25 22:06:29+00:00,L7,338.57,327.96,,,
2010-10-11 22:06:33+00:00,L7,334.43,328.23,326.50,325.55,339.09
2010-12-14 22:07:13+00:00,L7,331.72,326.43,326.14,327.48,342.61
2011-01-07 22:04:08+00:00,L5,338.81,334.97,332.18,335.07,346.55
2011-02-08 22:04:11+00:00,L5,333.48,324.72,325.12,333.80,343.63
2011-02-16 22:07:39+00:00,L7,334.52,327.17,326.58,,
2011-03-12 22:04:07+00:00,L5,340.13,330.36,327.84,324.04,331.39
2011-03-28 22:04:02+00:00,L5,339.12,331.44,327.12,324.73,331.83
2011-05-23 22:07:47+00:00,L7,337.95,327.32,325.56,325.52,339.01
2011-06-08 22:07:48+00:00,L7,346.57,,,327.04,338.39
2011-07-01 22:13:54+00:00,L7,,,,,
2011-07-10 22:07:44+00:00,L7,,323.07,325.06,314.45,
2011-07-26 22:07:41+00:00,L7,334.93,,,,340.25
2011-08-02 22:13:50+00:00,L7,,,,,
2011-08-11 22:07:37+00:00,L7,335.39,330.85,325.63,314.90,326.00
2011-08-18 22:13:47+00:00,L7,,,,,
2011-11-15 22:07:46+00:00,L7,334.67,,,325.42,339.08
2012-02-19 22:08:20+00:00,L7,330.91,326.20,,,345.39
2012-04-07 22:08:16+00:00,L7,,,,,
2012-04-23 22:08:28+00:00,L7,341.30,335.44,,,347.12
2012-08-29 22:09:28+00:00,L7,347.27,330.22,332.48,332.25,349.08
2012-10-16 22:09:57+00:00,L7,336.39,327.34,,,344.96
2012-12-03 22:10:10+00:00,L7,342.14,329.76,330.76,328.72,334.12
2012-12-19 22:10:19+00:00,L7,331.61,322.04,322.87,322.80,329.06
2013-02-21 22:10:22+00:00,L7,347.81,328.70,328.73,333.00,348.51
2013-04-01 22:16:26+00:00,L7,,,,323.19,334.68
2013-04-17 22:16:21+00:00,L7,,,,,
2013-04-25 22:22:08+00:00,L8,,,,,
2013-05-03 22:16:17+00:00,L7,,,324.34,320.20,329.84
2013-06-04 22:16:04+00:00,L7,,,,,
2013-06-13 22:09:52+00:00,L7,,,330.34,330.09,340.62
2013-07-06 22:15:50+00:00,L7,339.66,337.43,333.42,,
2013-07-07 22:16:11+00:00,L8,339.46,332.82,334.68,335.07,347.85
2013-07-22 22:15:43+00:00,L7,,,,,344.94
2013-08-24 22:16:15+00:00,L8,335.21,326.06,319.60,319.49,337.44
2013-09-01 22:09:42+00:00,L7,346.95,337.41,331.83,326.51,339.08
2013-09-17 22:09:52+00:00,L7,344.23,334.92,332.28,328.31,339.02
2013-09-25 22:16:04+00:00,L8,327.97,326.00,317.62,312.69,317.06
2013-10-11 22:16:05+00:00,L8,333.57,324.69,321.68,323.65,330.05
2013-10-27 22:15:55+00:00,L8,337.74,332.07,326.51,325.85,339.04
2013-11-03 22:22:08+00:00,L8,,,,,
2013-11-04 22:10:19+00:00,L7,346.16,337.42,333.93,333.88,
2013-11-19 22:22:01+00:00,L8,336.65,330.92,329.83,330.34,339.11
2013-12-30 22:15:37+00:00,L8,346.10,337.34,335.91,339.39,351.83
2014-01-22 22:21:31+00:00,L8,,374.52,,432.83,
2014-01-23 22:10:57+00:00,L7,338.74,330.87,329.76,332.03,349.36
2014-02-07 22:21:21+00:00,L8,,,,,
2014-02-23 22:21:08+00:00,L8,329.93,326.83,322.92,322.60,335.26
2014-03-11 22:20:55+00:00,L8,335.45,325.60,328.32,328.05,339.05
2014-03-20 22:14:37+00:00,L8,352.73,351.34,344.32,347.75,354.20
2014-03-27 22:20:37+00:00,L8,339.12,332.34,327.51,328.75,337.03
2014-04-12 22:20:25+00:00,L8,392.26,,,380.91,447.19
2014-04-13 22:11:15+00:00,L7,345.67,345.89,335.50,,
2014-04-28 22:20:10+00:00,L8,,,398.49,,
2014-05-14 22:19:56+00:00,L8,,,,,
2014-05-15 22:11:32+00:00,L7,353.40,349.84,343.19,344.29,355.24
2014-05-23 22:13:42+00:00,L8,334.49,327.72,327.36,327.87,336.26
2014-07-02 22:11:43+00:00,L7,352.70,348.18,345.06,338.06,353.97
2014-08-03 22:11:51+00:00,L7,,337.66,341.16,331.85,345.01
2014-08-11 22:14:15+00:00,L8,352.36,344.56,341.42,342.52,351.98
2014-08-19 22:11:50+00:00,L7,,,340.03,336.03,351.96
2014-08-26 22:17:59+00:00,L7,,,,,
2014-09-28 22:14:20+00:00,L8,335.42,329.55,328.34,329.35,337.42
2014-10-06 22:12:08+00:00,L7,350.00,337.61,335.37,335.96,342.22
2014-12-01 22:14:24+00:00,L8,341.24,334.62,331.56,334.73,353.19
2015-01-17 22:18:56+00:00,L7,,,,,
2015-01-18 22:14:12+00:00,L8,338.22,331.94,327.37,332.34,355.09
2015-02-10 22:20:14+00:00,L8,331.84,332.01,330.03,331.37,347.85
2015-02-19 22:14:01+00:00,L8,350.99,346.35,347.51,353.01,364.55
2015-02-26 22:20:10+00:00,L8,,,,,
2015-03-07 22:13:53+00:00,L8,338.71,330.46,329.42,337.23,338.78
2015-03-14 22:19:59+00:00,L8,334.15,326.24,328.52,329.61,340.86
2015-03-30 22:19:49+00:00,L8,,,279.53,,320.11
2015-03-31 22:13:16+00:00,L7,350.54,344.24,338.10,,
2015-04-23 22:19:38+00:00,L7,,,,,
2015-04-24 22:13:32+00:00,L8,333.70,326.81,327.75,327.95,335.09
2015-05-02 22:13:31+00:00,L7,339.78,337.35,340.67,341.67,352.40
2015-05-18 22:13:39+00:00,L7,354.53,352.72,349.27,350.34,355.79
2015-06-03 22:13:45+00:00,L7,,,,,
2015-06-11 22:13:28+00:00,L8,337.42,331.99,329.07,327.56,339.10
2015-06-27 22:13:34+00:00,L8,337.74,330.48,327.30,327.18,336.12
2015-07-05 22:13:53+00:00,L7,349.20,345.56,338.10,333.81,356.83
2015-07-21 22:13:57+00:00,L7,,,336.06,340.92,345.62
2015-07-28 22:20:08+00:00,L7,,,,,
2015-07-29 22:13:49+00:00,L8,338.60,330.26,323.27,327.43,339.10
2015-08-22 22:14:03+00:00,L7,340.33,332.87,323.40,318.65,334.96
2015-09-07 22:14:05+00:00,L7,331.62,328.92,323.81,320.31,334.83
2015-10-09 22:14:18+00:00,L7,336.89,332.11,327.70,325.41,339.08
2015-10-25 22:14:35+00:00,L7,338.84,331.34,,,339.09
2015-11-10 22:14:50+00:00,L7,337.06,,334.90,332.35,344.48
2015-11-18 22:14:20+00:00,L8,332.31,326.11,320.55,317.94,325.29
2015-12-04 22:14:20+00:00,L8,,,,,328.82
2016-01-05 22:14:17+00:00,L8,335.15,327.60,323.30,327.03,339.16
2016-01-12 22:20:28+00:00,L8,,,,,
2016-01-13 22:15:49+00:00,L7,,330.38,329.60,326.56,338.09
2016-01-21 22:14:17+00:00,L8,334.97,326.41,323.34,329.00,339.22
2016-02-13 22:20:20+00:00,L8,322.23,317.89,316.39,319.58,335.91
2016-02-14 22:16:05+00:00,L7,339.06,330.95,329.34,325.04,339.07
2016-02-29 22:20:17+00:00,L8,333.61,328.77,332.21,331.43,344.30
2016-03-16 22:20:12+00:00,L8,322.91,322.44,320.08,318.25,325.16
2016-03-17 22:16:19+00:00,L7,334.74,324.75,323.48,321.42,336.88
2016-04-01 22:20:02+00:00,L8,479.82,,,,365.88
2016-04-09 22:22:36+00:00,L7,,,,,
2016-04-17 22:19:57+00:00,L8,336.53,328.16,327.77,326.67,336.83
2016-04-18 22:16:30+00:00,L7,343.81,337.79,337.20,342.57,347.09
2016-04-26 22:13:44+00:00,L8,336.49,332.12,329.14,331.56,339.04
2016-05-12 22:13:44+00:00,L8,329.29,328.55,326.69,324.82,336.48
2016-06-05 22:16:44+00:00,L7,346.84,337.70,343.39,,
2016-06-28 22:22:57+00:00,L7,,,,,
2016-06-29 22:14:02+00:00,L8,334.00,330.70,326.48,322.81,348.92
2016-07-14 22:22:57+00:00,L7,,,,,
2016-07-15 22:14:10+00:00,L8,333.25,325.77,320.91,319.17,327.28
2016-07-30 22:23:00+00:00,L7,348.35,331.16,330.73,,
2016-08-08 22:16:49+00:00,L7,338.96,332.45,327.95,,
2016-08-15 22:23:00+00:00,L7,,,,,
2016-08-16 22:14:17+00:00,L8,338.79,327.65,323.51,324.62,339.12
2016-08-31 22:23:04+00:00,L7,337.27,331.67,,,
2016-09-01 22:14:24+00:00,L8,337.62,331.91,328.65,327.91,339.04
2016-09-09 22:16:55+00:00,L7,327.48,317.95,316.37,306.49,
2016-11-19 22:22:55+00:00,L7,333.39,328.75,322.92,,
2017-01-30 22:20:26+00:00,L8,336.65,327.33,324.49,324.35,341.84
2017-02-08 22:14:10+00:00,L8,334.30,330.78,327.10,329.59,345.80
2017-02-15 22:20:19+00:00,L8,333.65,325.83,332.92,,426.49
2017-02-16 22:16:10+00:00,L7,340.02,327.12,325.48,325.57,339.05
2017-02-24 22:14:05+00:00,L8,335.91,329.22,327.85,326.43,339.15
2017-03-03 22:20:13+00:00,L8,326.35,322.42,313.92,314.53,326.36
2017-03-04 22:16:19+00:00,L7,346.95,332.27,327.36,327.41,339.06
2017-03-19 22:20:03+00:00,L8,323.57,322.36,314.83,314.17,323.93
2017-04-04 22:19:56+00:00,L8,,,,,
2017-04-20 22:19:47+00:00,L8,331.24,325.82,322.75,318.91,
2017-05-07 22:16:40+00:00,L7,,,332.02,327.20,
2017-06-08 22:16:48+00:00,L7,339.85,333.53,334.37,333.38,344.33
2017-06-24 22:16:51+00:00,L7,,343.23,338.05,336.51,
2017-07-02 22:13:59+00:00,L8,334.52,329.01,331.71,323.46,
2017-08-03 22:14:11+00:00,L8,335.08,329.50,329.19,325.56,339.01
2017-08-11 22:16:49+00:00,L7,325.96,327.10,327.53,320.09,
2017-08-18 22:22:59+00:00,L7,,,,,
2017-09-28 22:16:48+00:00,L7,,327.98,329.53,324.35,336.17
2017-11-07 22:14:29+00:00,L8,352.25,328.54,328.33,,492.20
2017-11-30 22:20:32+00:00,L8,331.80,329.91,327.00,326.01,339.09
2017-12-01 22:16:41+00:00,L7,343.24,331.97,332.60,330.03,339.01
2017-12-17 22:16:32+00:00,L7,341.09,334.50,332.93,329.80,343.34
2018-01-17 22:20:25+00:00,L8,,,,,
2018-02-02 22:20:15+00:00,L8,,,,238.63,
2018-02-18 22:20:10+00:00,L8,,,,504.51,
2018-03-06 22:20:02+00:00,L8,,,,,
2018-03-22 22:19:54+00:00,L8,330.87,325.49,323.57,318.29,326.93
2018-03-31 22:13:39+00:00,L8,344.07,334.98,330.69,331.10,345.74
2018-04-16 22:13:30+00:00,L8,333.50,329.71,325.03,318.88,334.09
2018-04-23 22:19:37+00:00,L8,,,,,
2018-04-24 22:14:47+00:00,L7,344.58,332.27,331.13,322.70,339.09
2018-05-01 22:20:50+00:00,L7,,,328.70,323.85,339.03
2018-05-09 22:19:28+00:00,L8,333.35,328.02,322.71,318.56,326.08
2018-05-18 22:13:10+00:00,L8,336.03,332.20,329.77,325.28,339.07
2018-05-25 22:19:15+00:00,L8,321.06,318.70,316.50,310.78,321.62
2018-06-02 22:20:19+00:00,L7,,,,,
2018-06-18 22:20:01+00:00,L7,,,,323.61,
2018-06-27 22:13:40+00:00,L7,,,,,
2018-07-21 22:13:25+00:00,L8,332.29,322.72,320.94,318.50,326.08
2018-07-29 22:13:04+00:00,L7,338.48,338.82,342.48,338.29,
2018-08-14 22:12:47+00:00,L7,,336.39,323.99,326.45,335.49
2018-08-21 22:18:49+00:00,L7,,,,,
2018-09-15 22:12:06+00:00,L7,336.87,,,319.63,
2018-10-17 22:11:20+00:00,L7,339.14,329.40,327.90,322.42,
2018-11-10 22:14:08+00:00,L8,337.90,330.69,327.13,324.40,339.08
2018-12-19 22:20:15+00:00,L8,,,,,
2019-01-04 22:20:15+00:00,L8,338.11,327.89,324.39,326.73,332.95
2019-01-13 22:14:03+00:00,L8,328.98,322.62,320.67,315.63,320.77
2019-01-20 22:20:12+00:00,L8,337.28,333.29,326.07,328.73,339.23
2019-01-21 22:08:46+00:00,L7,,337.70,337.89,335.67,346.57
2019-01-28 22:14:43+00:00,L7,330.61,,,,
2019-02-05 22:20:09+00:00,L8,337.23,331.02,330.63,330.22,336.34
2019-02-14 22:13:57+00:00,L8,331.87,327.23,323.43,322.97,323.35
2019-02-21 22:20:06+00:00,L8,346.91,335.74,333.65,333.95,346.51
2019-03-01 22:13:46+00:00,L7,350.44,343.40,,,
2019-03-02 22:13:53+00:00,L8,338.15,335.21,330.94,331.07,343.57
2019-03-09 22:20:01+00:00,L8,,,,,
2019-03-10 22:07:17+00:00,L7,,329.44,328.36,327.08,342.30
2019-03-25 22:19:57+00:00,L8,321.48,322.43,322.47,316.10,318.77
2019-04-02 22:12:42+00:00,L7,346.59,338.18,333.66,333.17,338.91
2019-04-18 22:12:08+00:00,L7,,,,,
2019-05-20 22:10:54+00:00,L7,,,,,344.93
2019-05-29 22:04:24+00:00,L7,,,332.02,333.25,328.64
2019-06-06 22:13:59+00:00,L8,348.56,334.76,335.53,332.97,347.97
2019-06-21 22:09:45+00:00,L7,339.92,339.18,,,
2019-06-22 22:14:04+00:00,L8,336.76,333.51,331.10,331.23,339.04
2019-07-23 22:08:31+00:00,L7,367.28,,317.86,322.85,313.60
2019-08-08 22:07:52+00:00,L7,,,,,
2019-08-17 22:01:18+00:00,L7,,,335.52,333.41,340.55
2019-09-02 22:00:37+00:00,L7,351.49,336.98,337.48,327.09,343.96
2019-09-09 22:06:30+00:00,L7,339.55,329.28,323.32,323.45,325.64
2019-09-10 22:14:27+00:00,L8,322.60,320.65,323.08,313.58,325.96
2019-09-18 21:59:55+00:00,L7,341.73,326.68,323.37,321.29,
2019-09-26 22:14:32+00:00,L8,332.26,327.06,326.77,322.32,
2019-10-27 22:04:26+00:00,L7,348.77,334.73,337.94,333.74,343.91
2019-10-28 22:14:36+00:00,L8,345.76,332.90,331.85,329.19,344.59
2019-11-13 22:14:33+00:00,L8,339.36,330.19,326.64,323.08,
2019-11-20 22:20:42+00:00,L8,292.58,,,,
2019-12-06 22:20:42+00:00,L8,326.55,320.85,317.33,311.29,323.50
2019-12-22 22:20:39+00:00,L8,328.00,322.04,321.42,317.20,323.39
2020-01-07 22:20:35+00:00,L8,325.02,324.20,321.50,324.63,
2020-01-08 21:54:41+00:00,L7,334.89,325.00,325.53,,
2020-01-23 22:20:31+00:00,L8,331.05,327.90,326.55,325.53,336.49
2020-02-08 22:20:26+00:00,L8,337.17,337.45,328.41,327.84,
2020-02-09 21:53:06+00:00,L7,350.03,339.27,337.89,340.48,348.52
2020-02-24 22:20:22+00:00,L8,340.94,331.18,331.34,329.58,339.46
2020-03-03 21:58:04+00:00,L7,343.67,329.66,323.42,323.72,326.69
2020-03-04 22:14:08+00:00,L8,335.63,328.59,328.44,328.56,336.54
2020-03-11 22:20:16+00:00,L8,341.80,332.83,332.84,333.33,340.84
2020-03-19 21:57:11+00:00,L7,,329.48,326.64,322.09,326.51
2020-03-27 22:20:07+00:00,L8,,,,,337.22
2020-04-12 22:20:00+00:00,L8,,,,,376.29
2020-04-13 21:49:35+00:00,L7,339.81,,,,339.12
2020-04-20 21:55:22+00:00,L7,347.07,335.45,,,
2020-04-28 22:19:52+00:00,L8,329.95,329.20,322.62,321.68,323.88
2020-05-15 21:47:40+00:00,L7,349.89,337.59,327.54,326.78,342.91
2020-05-23 22:13:39+00:00,L8,342.50,333.81,337.69,330.56,337.52
2020-05-31 21:46:42+00:00,L7,,,,,
2020-06-07 21:52:29+00:00,L7,,361.43,371.78,352.76,
2020-06-08 22:13:47+00:00,L8,347.69,336.57,338.47,338.26,347.05
2020-06-23 21:51:32+00:00,L7,347.74,336.78,335.18,332.68,341.40
2020-07-02 21:44:49+00:00,L7,354.65,,,338.75,346.52
2020-07-10 22:14:03+00:00,L8,343.37,336.34,330.23,326.30,
2020-07-18 21:43:51+00:00,L7,325.79,335.86,336.99,341.42,338.68
2020-07-26 22:14:08+00:00,L8,344.56,332.08,330.24,324.82,339.01
2020-08-03 21:42:51+00:00,L7,,,,,
2020-08-10 21:48:35+00:00,L7,,337.61,333.95,332.46,337.61
2020-08-19 21:41:50+00:00,L7,,,,,
2020-09-04 21:40:48+00:00,L7,351.84,341.66,,,347.11
2020-09-20 21:39:44+00:00,L7,348.14,338.71,337.95,331.34,
2020-09-28 22:14:31+00:00,L8,337.93,,,,
2020-10-13 21:44:26+00:00,L7,349.94,334.63,332.87,,
2020-10-14 22:14:32+00:00,L8,335.64,325.58,322.15,317.41,
2020-11-30 21:41:09+00:00,L7,,,,,340.68
2020-12-09 21:34:18+00:00,L7,345.90,334.39,333.29,329.78,
2020-12-25 21:33:07+00:00,L7,338.57,333.30,329.85,327.21,337.56
2021-01-02 22:14:28+00:00,L8,339.01,336.08,334.03,333.08,345.54
2021-01-17 21:37:41+00:00,L7,,,331.57,328.33,339.03
2021-01-25 22:20:31+00:00,L8,,309.07,323.55,327.08,299.87
2021-02-02 21:36:31+00:00,L7,,,,,
2021-02-03 22:14:19+00:00,L8,330.77,322.70,321.61,317.19,323.77
2021-02-10 22:20:29+00:00,L8,,263.37,,,411.89
2021-02-18 21:35:19+00:00,L7,,,,,339.01
2021-02-26 22:20:23+00:00,L8,,,,,
2021-03-06 21:34:05+00:00,L7,338.26,331.60,,,
2021-03-30 22:20:10+00:00,L8,,342.61,,385.07,
2021-03-31 21:25:54+00:00,L7,348.61,337.69,336.05,340.04,342.13
2021-04-08 22:13:56+00:00,L8,,,,,
2021-04-15 22:20:04+00:00,L8,,,261.09,,
2021-04-16 21:24:34+00:00,L7,350.98,345.33,,,
2021-04-23 21:30:10+00:00,L7,359.36,335.56,337.56,336.39,
2021-05-01 22:19:55+00:00,L8,,,,,
2021-05-09 21:28:49+00:00,L7,,,,,
2021-06-10 21:26:08+00:00,L7,,336.60,337.14,338.89,
2021-06-11 22:14:01+00:00,L8,349.11,341.52,338.03,335.26,341.97
2021-07-05 21:17:53+00:00,L7,337.08,339.69,332.14,331.61,
2021-07-12 21:23:28+00:00,L7,,,,329.55,
2021-07-28 21:22:05+00:00,L7,,337.42,335.55,,
2021-07-29 22:14:15+00:00,L8,335.06,330.98,329.09,317.11,337.84
2021-08-30 22:14:25+00:00,L8,330.29,326.37,324.69,319.24,325.64
2021-09-07 21:12:19+00:00,L7,,345.26,333.74,337.97,339.04
2021-09-14 21:17:52+00:00,L7,351.37,334.53,335.26,328.34,337.58
2021-09-23 21:10:53+00:00,L7,349.65,,,338.58,345.04
2021-09-30 21:16:26+00:00,L7,,,,,
2021-10-09 21:09:28+00:00,L7,345.77,334.99,333.58,331.94,338.38
2021-11-16 22:20:07+00:00,L9,498.27,473.86,503.07,,
2021-11-18 22:14:32+00:00,L8,339.71,332.67,331.79,333.64,348.91
2021-12-12 21:03:28+00:00,L7,334.88,323.01,322.06,323.68,338.73
2021-12-20 22:14:31+00:00,L8,336.80,332.90,331.03,332.14,346.08
2021-12-27 22:20:39+00:00,L8,,,,,
2021-12-28 22:14:30+00:00,L9,337.64,336.57,332.61,330.39,344.99
2022-01-04 21:07:21+00:00,L7,342.28,335.82,,,
2022-01-12 22:20:37+00:00,L8,,,,,
2022-01-13 21:00:20+00:00,L7,354.97,346.66,345.21,344.26,353.47
2022-01-13 22:14:26+00:00,L9,338.54,335.87,332.11,337.53,353.80
2022-01-20 21:05:51+00:00,L7,346.34,333.42,,,
2022-01-28 22:20:31+00:00,L8,327.93,328.49,327.73,327.96,339.16
2022-02-06 22:14:20+00:00,L8,334.95,326.41,327.47,329.62,336.52
2022-02-13 22:20:28+00:00,L8,345.42,331.83,333.99,332.23,341.16
2022-03-01 22:20:24+00:00,L8,,,,,
2022-03-02 20:55:37+00:00,L7,,346.53,354.29,350.46,356.65
2022-03-02 22:14:13+00:00,L9,346.71,339.74,337.90,343.02,353.73
2022-03-17 22:20:17+00:00,L8,,,,372.68,
