dates,satname,sar1415-0000
1991-07-06 09:23:10+00:00,L5,
1991-07-22 09:23:22+00:00,L5,
1991-08-07 09:23:28+00:00,L5,
1991-08-23 09:23:34+00:00,L5,
1991-09-08 09:23:48+00:00,L5,
1991-11-11 09:24:09+00:00,L5,375.05
1992-01-14 09:24:13+00:00,L5,367.40
1992-01-30 09:24:18+00:00,L5,
1992-02-15 09:24:02+00:00,L5,
1992-03-18 09:24:09+00:00,L5,
1992-04-19 09:23:54+00:00,L5,
1992-06-06 09:23:26+00:00,L5,
1992-07-08 09:23:02+00:00,L5,
1992-08-09 09:22:38+00:00,L5,
1992-09-10 09:22:08+00:00,L5,
1992-10-12 09:21:28+00:00,L5,408.21
1992-11-29 09:21:04+00:00,L5,378.35
1992-12-15 09:21:16+00:00,L5,359.53
1993-04-22 09:22:22+00:00,L5,
1993-05-08 09:22:25+00:00,L5,
1993-06-25 09:22:24+00:00,L5,
1993-07-27 09:22:20+00:00,L5,
1993-08-12 09:22:21+00:00,L5,
1993-11-16 09:21:53+00:00,L5,
1994-03-08 09:20:40+00:00,L5,194.38
1994-03-24 09:20:26+00:00,L5,
1994-07-14 09:18:08+00:00,L5,
1994-07-30 09:17:41+00:00,L5,
1994-08-15 09:17:16+00:00,L5,
1994-08-31 09:16:53+00:00,L5,
1994-12-21 09:13:24+00:00,L5,411.40
1995-01-22 09:12:15+00:00,L5,397.92
1995-02-23 09:10:59+00:00,L5,408.26
1995-03-27 09:09:40+00:00,L5,
1995-04-12 09:09:01+00:00,L5,
1995-05-14 09:07:35+00:00,L5,
1995-05-30 09:06:52+00:00,L5,
1995-07-01 09:05:25+00:00,L5,
1995-07-17 09:04:40+00:00,L5,
1995-08-02 09:03:58+00:00,L5,
1995-09-03 09:02:29+00:00,L5,393.27
1995-10-21 09:00:00+00:00,L5,
1995-11-06 08:59:27+00:00,L5,
1996-02-17 09:11:43+00:00,L5,
1996-03-13 09:07:12+00:00,L5,
1996-03-29 09:08:13+00:00,L5,
1996-04-14 09:09:13+00:00,L5,
1996-05-23 09:17:41+00:00,L5,
1996-06-01 09:12:00+00:00,L5,
1996-06-08 09:18:34+00:00,L5,
1996-07-03 09:13:43+00:00,L5,
1996-07-10 09:20:15+00:00,L5,
1996-07-19 09:14:34+00:00,L5,
1996-07-26 09:21:07+00:00,L5,
1996-08-04 09:15:24+00:00,L5,
1996-08-20 09:16:14+00:00,L5,
1996-09-05 09:17:07+00:00,L5,
1996-09-12 09:23:41+00:00,L5,
1996-09-21 09:18:00+00:00,L5,
1996-11-08 09:20:26+00:00,L5,370.57
1996-11-15 09:26:56+00:00,L5,219.87
1996-12-17 09:28:27+00:00,L5,367.16
1997-02-12 09:24:53+00:00,L5,397.53
1997-02-19 09:31:22+00:00,L5,
1997-03-16 09:26:11+00:00,L5,150.46
1997-03-23 09:32:37+00:00,L5,148.22
1997-04-24 09:33:46+00:00,L5,
1997-05-03 09:27:54+00:00,L5,
1997-05-10 09:34:19+00:00,L5,
1997-06-11 09:35:26+00:00,L5,
1997-07-13 09:36:33+00:00,L5,
1997-07-29 09:37:05+00:00,L5,
1997-08-14 09:37:35+00:00,L5,388.78
1997-08-30 09:38:05+00:00,L5,
1997-09-08 09:32:09+00:00,L5,
1997-10-01 09:39:00+00:00,L5,192.90
1997-10-10 09:33:04+00:00,L5,
1997-10-17 09:39:26+00:00,L5,
1997-10-26 09:33:30+00:00,L5,
1997-11-11 09:33:54+00:00,L5,365.04
1997-11-18 09:40:14+00:00,L5,
1997-12-13 09:34:40+00:00,L5,366.77
1997-12-29 09:35:03+00:00,L5,359.18
1998-01-30 09:35:46+00:00,L5,149.08
1998-03-03 09:36:21+00:00,L5,404.44
1998-03-19 09:36:37+00:00,L5,139.08
1998-04-04 09:36:47+00:00,L5,
1998-04-11 09:43:04+00:00,L5,
1998-04-20 09:37:00+00:00,L5,
1998-05-06 09:37:15+00:00,L5,
1998-06-23 09:37:54+00:00,L5,
1998-07-25 09:38:16+00:00,L5,
1998-08-26 09:38:33+00:00,L5,
1998-10-29 09:38:50+00:00,L5,
1998-11-14 09:38:58+00:00,L5,382.12
1998-12-16 09:38:53+00:00,L5,198.46
1999-04-07 09:38:38+00:00,L5,
1999-04-23 09:38:41+00:00,L5,
1999-06-26 09:37:48+00:00,L5,
1999-07-12 09:37:41+00:00,L5,
1999-08-21 09:52:49+00:00,L7,148.64
1999-08-29 09:37:15+00:00,L5,
1999-09-22 09:52:53+00:00,L7,146.20
1999-09-30 09:36:28+00:00,L5,174.93
1999-10-08 09:52:59+00:00,L7,206.71
1999-10-16 09:36:34+00:00,L5,
1999-11-09 09:52:52+00:00,L7,355.85
1999-11-17 09:35:33+00:00,L5,
1999-11-25 09:52:43+00:00,L7,122.39
1999-12-11 09:52:53+00:00,L7,313.16
2000-01-12 09:52:47+00:00,L7,367.25
2000-01-20 09:34:42+00:00,L5,
2000-02-13 09:52:41+00:00,L7,394.54
2000-02-29 09:52:35+00:00,L7,388.02
2000-03-08 09:33:21+00:00,L5,405.53
2000-03-16 09:52:31+00:00,L7,187.56
2000-05-19 09:52:01+00:00,L7,145.93
2000-06-04 09:51:49+00:00,L7,151.83
2000-06-20 09:51:46+00:00,L7,144.20
2000-06-28 09:36:38+00:00,L5,
2000-07-06 09:51:32+00:00,L7,146.76
2000-07-14 09:36:58+00:00,L5,
2000-08-07 09:51:02+00:00,L7,126.08
2000-09-16 09:38:11+00:00,L5,
2000-09-24 09:50:24+00:00,L7,157.07
2000-10-26 09:50:15+00:00,L7,214.20
2000-11-03 09:38:45+00:00,L5,
2000-12-29 09:50:23+00:00,L7,99.21
2001-02-07 09:39:58+00:00,L5,
2001-02-23 09:40:02+00:00,L5,
2001-03-03 09:50:17+00:00,L7,179.71
2001-03-11 09:40:03+00:00,L5,401.51
2001-03-19 09:50:10+00:00,L7,152.95
2001-04-04 09:50:00+00:00,L7,139.92
2001-05-06 09:49:59+00:00,L7,145.82
2001-06-07 09:49:35+00:00,L7,147.68
2001-06-23 09:49:22+00:00,L7,134.28
2001-07-01 09:40:19+00:00,L5,
2001-07-09 09:49:19+00:00,L7,143.14
2001-07-25 09:49:12+00:00,L7,147.60
2001-08-02 09:40:17+00:00,L5,
2001-08-10 09:48:54+00:00,L7,144.39
2001-08-18 09:40:15+00:00,L5,
2001-08-26 09:48:43+00:00,L7,146.21
2001-09-03 09:40:07+00:00,L5,
2001-09-11 09:48:31+00:00,L7,143.49
2001-09-19 09:40:01+00:00,L5,149.52
2001-09-27 09:48:22+00:00,L7,202.26
2001-10-13 09:48:08+00:00,L7,403.63
2001-10-29 09:48:14+00:00,L7,387.43
2002-01-17 09:48:45+00:00,L7,355.42
2002-01-25 09:38:54+00:00,L5,374.90
2002-02-02 09:48:47+00:00,L7,368.96
2002-02-26 09:38:15+00:00,L5,406.23
2002-03-14 09:38:02+00:00,L5,
2002-03-22 09:48:45+00:00,L7,215.27
2002-04-23 09:48:42+00:00,L7,145.39
2002-05-17 09:36:49+00:00,L5,
2002-05-25 09:48:37+00:00,L7,151.71
2002-06-10 09:48:30+00:00,L7,141.94
2002-06-18 09:36:04+00:00,L5,
2002-07-28 09:48:12+00:00,L7,146.48
2002-08-13 09:48:07+00:00,L7,147.74
2002-09-30 09:47:41+00:00,L7,197.93
2002-10-16 09:47:41+00:00,L7,208.06
2003-01-20 09:48:26+00:00,L7,147.96
2003-02-05 09:48:34+00:00,L7,376.80
2003-03-25 09:48:35+00:00,L7,140.65
2003-04-26 09:48:42+00:00,L7,147.16
2003-05-12 09:48:41+00:00,L7,124.12
2003-05-28 09:48:39+00:00,L7,141.35
2003-07-07 09:36:14+00:00,L5,
2003-08-08 09:36:48+00:00,L5,
2003-08-24 09:37:05+00:00,L5,
2003-09-25 09:37:36+00:00,L5,157.90
2003-12-22 09:48:48+00:00,L7,324.58
2004-01-31 09:38:48+00:00,L5,381.19
2004-03-27 09:49:14+00:00,L7,167.20
2004-04-27 09:46:10+00:00,L5,
2004-05-14 09:49:08+00:00,L7,137.14
2004-05-29 09:47:04+00:00,L5,
2004-06-23 09:41:37+00:00,L5,
2004-06-30 09:48:01+00:00,L5,
2004-07-16 09:48:28+00:00,L5,
2004-07-17 09:48:55+00:00,L7,149.48
2004-08-10 09:42:49+00:00,L5,
2004-08-17 09:49:12+00:00,L5,
2004-08-26 09:43:16+00:00,L5,
2004-09-02 09:49:38+00:00,L5,
2004-09-03 09:48:40+00:00,L7,
2004-09-11 09:43:41+00:00,L5,
2004-10-05 09:48:30+00:00,L7,209.44
2004-10-20 09:50:44+00:00,L5,
2004-10-21 09:48:40+00:00,L7,203.12
2004-11-05 09:51:03+00:00,L5,
2004-11-22 09:48:58+00:00,L7,331.47
2004-12-24 09:49:14+00:00,L7,295.36
2005-03-14 09:49:39+00:00,L7,190.25
2005-05-01 09:49:32+00:00,L7,141.41
2005-05-09 09:47:12+00:00,L5,
2005-05-16 09:53:25+00:00,L5,
2005-05-25 09:47:19+00:00,L5,
2005-06-01 09:53:34+00:00,L5,
2005-06-26 09:47:33+00:00,L5,
2005-07-12 09:47:40+00:00,L5,
2005-08-13 09:47:59+00:00,L5,
2005-10-08 09:48:58+00:00,L7,203.43
2005-10-16 09:47:59+00:00,L5,
2005-10-24 09:49:12+00:00,L7,212.00
2005-11-08 09:54:22+00:00,L5,
2005-11-09 09:49:23+00:00,L7,
2005-11-24 09:54:46+00:00,L5,
2006-01-12 09:49:48+00:00,L7,
2006-02-12 09:56:36+00:00,L5,
2006-02-21 09:50:37+00:00,L5,
2006-02-28 09:56:57+00:00,L5,399.23
2006-05-12 09:52:01+00:00,L5,
2006-05-28 09:52:13+00:00,L5,
2006-06-04 09:58:32+00:00,L5,
2006-06-13 09:52:30+00:00,L5,
2006-06-20 09:58:48+00:00,L5,
2006-07-06 09:59:03+00:00,L5,
2006-07-31 09:53:12+00:00,L5,
2006-10-03 09:53:57+00:00,L5,
2006-10-11 09:49:21+00:00,L7,
2006-10-27 09:49:38+00:00,L7,398.60
2006-11-04 09:54:18+00:00,L5,346.10
2006-11-28 09:50:01+00:00,L7,236.49
2006-12-30 09:50:10+00:00,L7,332.70
2007-01-07 09:54:46+00:00,L5,335.39
2007-02-08 09:54:56+00:00,L5,
2007-02-24 09:54:57+00:00,L5,397.58
2007-03-04 09:50:27+00:00,L7,169.94
2007-03-20 09:50:29+00:00,L7,144.69
2007-05-15 09:54:27+00:00,L5,
2007-05-31 09:54:15+00:00,L5,
2007-07-02 09:53:44+00:00,L5,
2007-07-18 09:53:36+00:00,L5,
2007-08-03 09:53:26+00:00,L5,
2007-08-19 09:53:16+00:00,L5,
2007-08-27 09:49:54+00:00,L7,
2007-09-12 09:49:46+00:00,L7,
2007-10-14 09:49:43+00:00,L7,147.04
2008-02-19 09:50:13+00:00,L7,
2008-03-14 09:50:00+00:00,L5,182.88
2008-04-07 09:50:05+00:00,L7,136.54
2008-04-15 09:49:15+00:00,L5,
2008-04-23 09:50:03+00:00,L7,144.77
2008-07-04 09:47:06+00:00,L5,
2008-07-20 09:46:38+00:00,L5,
2008-08-13 09:49:07+00:00,L7,
2008-08-21 09:45:42+00:00,L5,
2008-08-29 09:49:00+00:00,L7,146.85
2008-11-01 09:48:54+00:00,L7,199.95
2008-11-09 09:43:04+00:00,L5,356.52
2008-12-03 09:49:19+00:00,L7,320.86
2008-12-19 09:49:29+00:00,L7,195.11
2009-02-04 09:51:44+00:00,L5,
2009-03-25 09:50:11+00:00,L7,144.92
2009-05-04 09:47:30+00:00,L5,
2009-05-11 09:53:49+00:00,L5,
2009-06-13 09:50:23+00:00,L7,146.44
2009-06-29 09:50:20+00:00,L7,136.26
2009-07-07 09:48:40+00:00,L5,
2009-07-30 09:55:12+00:00,L5,
2009-09-09 09:49:38+00:00,L5,
2009-10-03 09:50:04+00:00,L7,390.72
2009-10-19 09:50:10+00:00,L7,389.37
2009-11-04 09:50:25+00:00,L7,353.34
2009-11-12 09:50:17+00:00,L5,387.93
2009-11-28 09:50:24+00:00,L5,326.78
2010-04-29 09:52:08+00:00,L7,135.17
2010-05-23 09:50:42+00:00,L5,
2010-06-24 09:50:32+00:00,L5,
2010-07-10 09:50:29+00:00,L5,
2010-07-26 09:50:24+00:00,L5,
2010-08-11 09:50:17+00:00,L5,
2010-08-27 09:50:14+00:00,L5,
2010-11-07 09:52:34+00:00,L7,144.51
2010-11-15 09:49:44+00:00,L5,366.70
2010-11-23 09:52:47+00:00,L7,170.41
2011-02-03 09:49:54+00:00,L5,374.26
2011-02-11 09:53:23+00:00,L7,381.04
2011-02-19 09:49:55+00:00,L5,
2011-03-07 09:49:53+00:00,L5,201.20
2011-04-08 09:49:45+00:00,L5,
2011-05-18 09:53:30+00:00,L7,145.12
2011-05-26 09:49:28+00:00,L5,
2011-06-03 09:53:33+00:00,L7,145.14
2011-07-13 09:49:06+00:00,L5,
2011-07-29 09:48:57+00:00,L5,
2011-09-15 09:48:27+00:00,L5,
2011-09-23 09:53:13+00:00,L7,205.32
2011-11-10 09:53:28+00:00,L7,
2012-01-13 09:53:59+00:00,L7,
2012-02-14 09:54:05+00:00,L7,398.23
2012-03-17 09:54:04+00:00,L7,154.46
2012-08-15 10:01:16+00:00,L7,141.46
2012-10-02 10:01:45+00:00,L7,
2012-12-30 09:56:07+00:00,L7,330.57
2013-01-15 09:56:05+00:00,L7,161.35
2013-01-31 09:56:10+00:00,L7,374.64
2013-02-16 09:56:09+00:00,L7,
2013-05-07 09:55:50+00:00,L7,
2013-06-16 10:01:55+00:00,L8,
2013-06-24 09:55:33+00:00,L7,147.23
2013-07-02 10:01:56+00:00,L8,
2013-07-18 10:01:55+00:00,L8,
2013-07-26 09:55:15+00:00,L7,137.76
2013-08-03 10:01:57+00:00,L8,
2013-08-11 09:55:10+00:00,L7,127.23
2013-08-18 10:01:27+00:00,L7,151.02
2013-08-19 10:01:58+00:00,L8,
2013-09-03 10:01:39+00:00,L7,144.36
2013-09-04 10:01:59+00:00,L8,
2013-09-12 09:55:34+00:00,L7,148.31
2013-09-19 10:01:49+00:00,L7,
2013-10-06 10:01:50+00:00,L8,
2013-11-07 10:01:42+00:00,L8,404.44
2013-11-23 10:01:32+00:00,L8,
2013-12-17 09:56:16+00:00,L7,
2014-01-02 09:56:24+00:00,L7,228.09
2014-02-27 10:00:38+00:00,L8,389.59
2014-03-15 10:00:27+00:00,L8,170.03
2014-03-30 10:03:06+00:00,L7,
2014-04-08 09:56:55+00:00,L7,
2014-04-24 09:57:09+00:00,L7,139.96
2014-06-03 09:59:35+00:00,L8,
2014-06-11 09:57:22+00:00,L7,
2014-06-18 10:03:32+00:00,L7,
2014-06-26 10:05:50+00:00,L8,
2014-06-27 09:57:25+00:00,L7,142.36
2014-07-05 09:59:46+00:00,L8,
2014-08-06 09:59:58+00:00,L8,
2014-08-14 09:57:36+00:00,L7,
2014-08-22 10:00:02+00:00,L8,
2014-08-30 09:57:35+00:00,L7,144.12
2014-09-07 10:00:05+00:00,L8,
2014-10-01 09:57:49+00:00,L7,202.41
2014-10-08 10:04:04+00:00,L7,219.77
2014-10-09 10:00:09+00:00,L8,
2014-10-17 09:57:58+00:00,L7,208.66
2014-10-24 10:04:13+00:00,L7,227.38
2014-10-25 10:00:10+00:00,L8,
2014-11-02 09:58:08+00:00,L7,214.01
2014-11-09 10:04:23+00:00,L7,
2014-11-18 09:58:11+00:00,L7,226.42
2014-12-11 10:04:33+00:00,L7,
2014-12-12 10:00:01+00:00,L8,
2014-12-20 09:58:29+00:00,L7,312.04
2015-01-05 09:58:30+00:00,L7,
2015-01-13 09:59:59+00:00,L8,345.17
2015-01-21 09:58:30+00:00,L7,354.73
2015-02-14 09:59:45+00:00,L8,
2015-03-10 09:58:50+00:00,L7,209.96
2015-04-02 10:05:13+00:00,L7,
2015-04-03 09:59:19+00:00,L8,
2015-04-11 09:59:09+00:00,L7,150.53
2015-05-13 09:59:23+00:00,L7,
2015-05-21 09:59:00+00:00,L8,
2015-05-28 10:05:12+00:00,L8,
2015-05-29 09:59:26+00:00,L7,
2015-06-06 09:59:09+00:00,L8,
2015-06-22 09:59:16+00:00,L8,
2015-06-30 09:59:36+00:00,L7,142.91
2015-07-08 09:59:26+00:00,L8,
2015-07-16 09:59:41+00:00,L7,
2015-07-23 10:05:53+00:00,L7,
2015-07-24 09:59:33+00:00,L8,
2015-08-08 10:05:57+00:00,L7,
2015-08-16 10:05:51+00:00,L8,
2015-08-17 09:59:48+00:00,L7,138.15
2015-08-25 09:59:44+00:00,L8,
2015-09-01 10:05:56+00:00,L8,
2015-09-02 09:59:47+00:00,L7,144.81
2015-09-10 09:59:50+00:00,L8,147.62
2015-10-04 09:59:55+00:00,L7,207.15
2015-10-11 10:06:15+00:00,L7,208.81
2015-10-12 09:59:58+00:00,L8,
2015-10-28 10:00:03+00:00,L8,
2015-11-05 10:00:28+00:00,L7,165.33
2015-11-28 10:07:01+00:00,L7,358.49
2015-11-29 10:00:06+00:00,L8,
2015-12-07 10:00:59+00:00,L7,218.99
2015-12-15 10:00:05+00:00,L8,
2015-12-23 10:01:14+00:00,L7,309.58
2016-01-08 10:01:29+00:00,L7,
2016-02-01 10:00:00+00:00,L8,359.08
2016-02-17 09:59:51+00:00,L8,401.40
2016-02-25 10:01:50+00:00,L7,138.20
2016-03-03 10:08:07+00:00,L7,
2016-03-04 09:59:50+00:00,L8,390.70
2016-03-28 10:02:06+00:00,L7,
2016-05-15 10:02:21+00:00,L7,141.04
2016-05-23 09:59:34+00:00,L8,
2016-06-15 10:05:50+00:00,L8,
2016-06-24 09:59:44+00:00,L8,
2016-07-02 10:02:31+00:00,L7,
2016-07-10 09:59:52+00:00,L8,
2016-07-18 10:02:31+00:00,L7,
2016-07-25 10:08:44+00:00,L7,144.58
2016-07-26 09:59:57+00:00,L8,
2016-08-02 10:06:09+00:00,L8,
2016-08-03 10:02:34+00:00,L7,134.95
2016-08-10 10:08:45+00:00,L7,
2016-08-11 09:59:59+00:00,L8,
2016-08-18 10:06:13+00:00,L8,
2016-08-27 10:00:06+00:00,L8,
2016-09-04 10:02:39+00:00,L7,139.25
2016-09-12 10:00:11+00:00,L8,148.41
2016-09-20 10:02:41+00:00,L7,148.83
2016-09-28 10:00:11+00:00,L8,
2016-10-06 10:02:42+00:00,L7,216.04
2016-10-30 10:00:18+00:00,L8,
2016-12-01 10:00:17+00:00,L8,
2016-12-09 10:02:25+00:00,L7,366.38
2017-01-02 10:00:09+00:00,L8,326.42
2017-01-26 10:01:58+00:00,L7,167.83
2017-02-03 09:59:58+00:00,L8,376.54
2017-02-11 10:01:52+00:00,L7,
2017-02-19 09:59:52+00:00,L8,390.82
2017-02-27 10:02:01+00:00,L7,401.79
2017-03-15 10:02:07+00:00,L7,172.79
2017-03-31 10:02:12+00:00,L7,138.22
2017-04-08 09:59:28+00:00,L8,
2017-04-16 10:02:18+00:00,L7,
2017-04-24 09:59:18+00:00,L8,
2017-05-01 10:05:25+00:00,L8,
2017-05-02 10:02:24+00:00,L7,145.79
2017-05-26 09:59:30+00:00,L8,
2017-06-03 10:02:31+00:00,L7,146.50
2017-06-11 09:59:38+00:00,L8,
2017-06-19 10:02:35+00:00,L7,
2017-06-27 09:59:43+00:00,L8,
2017-07-05 10:02:36+00:00,L7,135.86
2017-07-13 09:59:45+00:00,L8,
2017-07-20 10:06:00+00:00,L8,
2017-07-21 10:02:36+00:00,L7,146.73
2017-07-29 09:59:54+00:00,L8,
2017-08-06 10:02:35+00:00,L7,146.63
2017-08-14 10:00:00+00:00,L8,
2017-08-22 10:02:34+00:00,L7,151.58
2017-08-30 10:00:03+00:00,L8,
2017-09-07 10:02:33+00:00,L7,142.79
2017-09-15 10:00:04+00:00,L8,
2017-10-09 10:02:34+00:00,L7,202.20
2017-10-25 10:02:35+00:00,L7,223.79
2017-11-02 10:00:15+00:00,L8,
2017-11-10 10:02:34+00:00,L7,
2017-11-18 10:00:11+00:00,L8,355.63
2017-11-26 10:02:29+00:00,L7,322.11
2017-12-04 10:00:06+00:00,L8,
2017-12-28 10:02:10+00:00,L7,160.53
2018-01-05 10:00:05+00:00,L8,331.01
2018-01-29 10:01:41+00:00,L7,
2018-03-02 10:01:19+00:00,L7,202.51
2018-03-18 10:01:07+00:00,L7,172.89
2018-04-19 10:00:37+00:00,L7,144.60
2018-05-13 09:58:59+00:00,L8,
2018-06-05 10:04:54+00:00,L8,
2018-06-21 10:05:05+00:00,L8,
2018-06-22 09:59:31+00:00,L7,130.91
2018-06-30 09:59:00+00:00,L8,
2018-07-07 10:05:14+00:00,L8,
2018-07-08 09:59:12+00:00,L7,
2018-07-23 10:05:21+00:00,L8,
2018-07-24 09:58:55+00:00,L7,141.67
2018-08-01 09:59:15+00:00,L8,
2018-08-08 10:05:30+00:00,L8,111.82
2018-08-09 09:58:38+00:00,L7,153.23
2018-08-17 09:59:24+00:00,L8,
2018-08-24 10:05:38+00:00,L8,
2018-08-25 09:58:19+00:00,L7,141.94
2018-09-02 09:59:31+00:00,L8,
2018-09-09 10:05:44+00:00,L8,
2018-09-25 10:05:49+00:00,L8,
2018-10-20 09:59:49+00:00,L8,179.38
2018-11-13 09:56:30+00:00,L7,203.41
2018-11-21 09:59:53+00:00,L8,
2018-11-29 09:56:06+00:00,L7,230.02
2018-12-15 09:55:40+00:00,L7,364.81
2018-12-23 09:59:50+00:00,L8,
2018-12-31 09:55:12+00:00,L7,395.17
2019-01-08 09:59:49+00:00,L8,333.20
2019-01-16 09:54:42+00:00,L7,358.46
2019-02-17 09:53:43+00:00,L7,215.31
2019-02-25 09:59:39+00:00,L8,390.65
2019-03-29 09:59:30+00:00,L8,153.39
2019-04-30 09:59:22+00:00,L8,
2019-05-08 09:50:57+00:00,L7,145.71
2019-06-01 09:59:41+00:00,L8,
2019-06-25 09:49:11+00:00,L7,
2019-07-03 09:59:52+00:00,L8,
2019-07-11 09:48:34+00:00,L7,147.85
2019-07-19 09:59:54+00:00,L8,
2019-07-26 10:06:09+00:00,L8,
2019-07-27 09:47:56+00:00,L7,143.91
2019-08-04 10:00:01+00:00,L8,
2019-08-12 09:47:17+00:00,L7,142.17
2019-08-20 10:00:06+00:00,L8,
2019-08-27 10:06:19+00:00,L8,
2019-09-05 10:00:10+00:00,L8,
2019-09-29 09:45:13+00:00,L7,203.54
2019-12-10 10:00:15+00:00,L8,
2019-12-26 10:00:12+00:00,L8,
2020-01-03 09:40:43+00:00,L7,358.16
2020-01-27 10:00:04+00:00,L8,355.95
2020-02-20 09:38:18+00:00,L7,388.85
2020-02-28 09:59:55+00:00,L8,391.32
2020-03-07 09:37:27+00:00,L7,204.36
2020-03-31 09:59:39+00:00,L8,
2020-04-08 09:35:39+00:00,L7,143.94
2020-04-16 09:59:33+00:00,L8,
2020-04-24 09:34:43+00:00,L7,136.01
2020-05-02 09:59:24+00:00,L8,175.71
2020-05-26 09:32:46+00:00,L7,140.59
2020-06-03 09:59:28+00:00,L8,
2020-06-27 09:30:54+00:00,L7,148.93
2020-07-05 09:59:46+00:00,L8,
2020-07-21 09:59:51+00:00,L8,
2020-07-29 09:28:57+00:00,L7,135.99
2020-08-06 09:59:55+00:00,L8,
2020-08-13 10:06:07+00:00,L8,149.84
2020-08-14 09:27:56+00:00,L7,144.15
2020-09-07 10:00:09+00:00,L8,142.19
2020-09-15 09:25:51+00:00,L7,145.13
2020-10-09 10:00:17+00:00,L8,
2020-10-17 09:23:47+00:00,L7,138.72
2020-10-25 10:00:17+00:00,L8,385.70
2020-11-02 09:22:43+00:00,L7,397.31
2020-11-10 10:00:14+00:00,L8,
2020-11-18 09:21:37+00:00,L7,368.25
2020-12-28 10:00:15+00:00,L8,
2021-01-13 10:00:08+00:00,L8,341.12
2021-03-10 09:13:23+00:00,L7,396.62
2021-03-26 09:12:06+00:00,L7,148.73
2021-04-27 09:09:25+00:00,L7,137.54
2021-05-05 09:59:27+00:00,L8,
2021-05-21 09:59:36+00:00,L8,
2021-05-29 09:06:44+00:00,L7,146.90
2021-06-30 09:04:05+00:00,L7,145.19
2021-07-15 10:06:02+00:00,L8,
2021-08-09 10:00:04+00:00,L8,
2021-08-17 08:59:55+00:00,L7,140.97
2021-09-18 08:57:08+00:00,L7,
2021-09-26 10:00:16+00:00,L8,176.66
