,dates,mex0193-0000,mex0193-0001,mex0193-0002,mex0193-0003,mex0193-0004,mex0193-0005,mex0193-0006,mex0193-0007,mex0193-0008,mex0193-0009,mex0193-0010
130,2001-01-17 17:02:51+00:00,224.15438332530834,230.52360865363593,230.52267821902052,232.44254819838406,230.90169200912322,224.43336642964283,227.66263193851466,229.17672691892201,225.3209456279341,230.60298384734557,231.45844361372866
131,2001-02-02 17:03:13+00:00,221.21334080015941,219.58586498284106,224.12697339320397,220.18319889056716,222.50143461354787,221.8318065131953,221.03193943086035,225.95175791272771,223.3615325082802,231.91452840363584,231.0777361293291
132,2001-02-10 16:52:23+00:00,233.70305281989067,227.5536950552675,233.13401404001212,231.67543910206743,226.55882300066438,231.83863042650844,230.83953638894565,229.2510622789626,227.9889913051558,233.09736814027548,230.65808830381158
133,2001-03-30 16:52:30+00:00,210.911003201913,212.697607962263,221.05703540385744,220.47718537705165,214.7935947882659,216.29095327598958,210.042020803604,210.24374472612905,217.0328681565299,218.874255606416,218.98761969925658
134,2001-04-23 17:02:26+00:00,212.0785763319355,211.08294979671314,226.24239722834434,225.0451182475848,220.75508688821054,215.84066656118097,212.5990734709317,220.28175544331043,210.9110459498642,215.8049042471855,219.25110619386626
135,2001-05-01 16:52:57+00:00,191.57689066313785,195.19865781787934,213.84817146073905,216.95283976551087,210.6908100564748,209.5962539111409,202.697312126056,208.85306123079855,202.90615414804682,205.71364978882863,212.6254933099095
136,2001-06-10 17:02:23+00:00,,179.01413764931138,219.37140676045138,224.43882371499893,217.60740199884683,212.71568006551792,214.76951709574286,214.60944963680828,210.99048250057004,210.61160984883367,217.97856528909986
137,2001-07-12 17:01:43+00:00,199.32323909450267,201.56430021554786,209.8068151537214,208.42886204347488,215.2940000179478,208.80289748333777,205.70408984725654,203.8428330918105,211.62511561438382,208.21935809093716,205.4914515215623
138,2001-08-13 17:01:37+00:00,200.8849484465058,196.8088980624969,214.2860131424735,220.13928749972396,211.48600364007314,214.1904501535016,214.29728871159398,205.85219125010744,210.1088614730359,208.11556846048902,212.88781368519054
139,2001-09-14 17:00:53+00:00,201.40219336292188,209.94529093049164,222.1488468236933,222.39243326054174,221.86918816385102,218.11433994878502,216.21699189264538,224.00067262340255,224.87184679372407,217.05069231032294,222.20136460742995
140,2001-11-01 17:01:05+00:00,217.0059513033596,212.5488784441145,214.2199916177272,223.76649593184533,219.62632093131077,217.76961663655916,227.30447305088117,221.98185565309592,219.7670208144655,218.83999861680462,224.27535788084995
141,2002-01-04 17:01:02+00:00,219.57116362267482,227.22429971029126,231.06844804738964,236.9647895550457,238.90589124187306,232.17085532746395,235.9874202317262,234.22228993370643,241.11229479197564,240.31790532367958,243.4038465656374
142,2002-02-05 17:01:37+00:00,218.2947362812159,221.4658855645379,225.05642562273724,232.26045398221976,226.95623263661486,231.9616252844765,230.79314467350085,233.53340225483737,229.0797457988559,233.9989760240466,237.55754871492678
143,2002-03-09 17:01:17+00:00,221.1391162674765,222.10116065294517,229.5141379406526,236.3809910753089,235.65026013415195,229.33727389282134,232.727677085784,234.77310049928977,232.246575755035,241.39640200656905,237.10424979938898
144,2002-04-10 17:01:35+00:00,212.09718545829548,211.2506489767794,215.12698484002007,229.1213003546038,228.15097456787933,223.54046872249205,229.56775040741252,222.65611537189744,226.54341975579436,229.704668853707,226.8462445152286
145,2002-04-26 17:01:10+00:00,210.4061238791599,212.99916665773225,213.97298287639148,221.65163069221856,226.3734412026063,219.73068657626536,220.30667828801492,221.4253516155094,226.11273136591376,227.64443606248648,226.34294538990005
146,2002-06-29 17:01:12+00:00,210.98657747583502,215.79220235455443,225.7977634599925,223.81151881279115,222.94370722469915,219.88537419677164,215.88108466967844,229.62211209886897,235.58071061815062,228.6053709877057,226.8653471547588
147,2002-07-31 17:00:59+00:00,206.36678489211857,207.8408314799536,214.16520522781474,223.28999628188797,221.16803066729364,218.0927591327117,218.46174348098737,223.29411918988052,224.94050269116775,221.3376315380096,224.55729520347234
148,2002-09-17 17:00:31+00:00,,,200.58894466780666,207.70787227303765,216.07919824982017,211.6052199439584,209.5627618031116,213.34370562917172,216.5212352745131,212.10862743464898,224.97150632174987
149,2002-11-20 17:00:28+00:00,204.95351126883796,219.81217215601004,216.23270531235954,225.71139152182013,225.40387861517436,225.17505026317764,229.07440705373276,231.57991784226695,234.75850087370787,240.37413386457416,242.51288785357283
150,2002-12-06 17:01:01+00:00,208.80369605659186,206.6243510871395,217.32433737682692,224.1544757642316,224.92120871153526,223.4503942638514,229.1456574572522,232.02888343368843,234.76678824419986,236.39686163227245,241.04766494437635
151,2002-12-22 17:00:41+00:00,214.7845337099866,215.90946222521424,227.70292574910766,229.41545696797328,227.8269672154962,233.61869310798807,234.99581543155716,239.06774090358422,241.76846444160796,247.94749976794884,245.18820860211562
152,2003-01-23 17:01:15+00:00,204.95277374437202,221.59491901109752,220.99206219611827,229.20774474160447,224.2105970397561,224.66459075914398,228.48820088376172,228.33555933141878,235.20730268257077,237.67888378467254,245.58254194326375
153,2003-02-08 17:01:01+00:00,219.05869378536002,218.25689789576998,228.87315484695375,232.63265615607216,230.06107981939593,224.21430637680476,229.8314703145378,230.32633175479202,239.47549619972395,240.56226144162648,245.47502651862249
154,2003-02-24 17:01:25+00:00,214.27599979409143,227.61572158035375,228.79030579582817,236.6554116021925,234.2025940248423,239.50191111538126,240.38708355248144,241.91166604287596,245.74365412528414,243.50090847045266,250.64209303626308
155,2003-03-12 17:01:06+00:00,214.32913598618399,221.13557539136494,221.36847787177203,239.631522043368,234.7641137519578,233.1585871238697,233.0597271552525,234.49653976290705,240.35078888482596,242.0690230845245,245.59018978753582
156,2003-04-13 17:01:31+00:00,209.0822027046288,209.45578880946277,218.0520176694266,227.79459754268902,222.4493437700354,221.31676880594824,229.12342921565062,230.9752100592188,236.541201197092,238.2402223100975,232.19358605667978
157,2003-05-15 17:01:04+00:00,184.37347060693511,201.90114565001326,210.34650447791338,217.63429574690682,213.69508231041482,216.98474158693395,222.12600885494322,218.02294189405376,217.0262173932378,214.34987487706596,219.9589330972128
158,2003-05-31 17:01:04+00:00,205.09490607691495,217.75759015774568,220.5056546612523,228.44274687084973,226.92450599243202,225.87652891617347,227.85652831762513,227.22263587015092,230.60063979277956,221.66123846641713,225.2270587454902
159,2003-08-03 17:00:46+00:00,214.2966110761344,217.51130935521002,226.06167717964243,230.63169649845563,222.6731303542279,222.8252154119443,222.95933797462143,224.93382074430565,216.60299319479404,217.70127944177386,214.898058382193
160,2003-11-07 17:00:49+00:00,215.5344217862794,,,,,,,,,,
161,2003-11-23 17:01:02+00:00,,,,,,,,214.90014254083127,217.69466656352648,212.8008152499876,221.0928622448412
162,2003-12-09 17:01:06+00:00,210.7556443177915,222.51327871055267,224.1552533891412,231.23740089652554,224.60384629746684,222.97069281439772,224.26767577973342,222.76596819288258,224.60035225741504,224.2511643555722,225.93792203675628
163,2004-02-11 17:01:53+00:00,225.61145158649006,226.25844953873096,226.811488077143,238.7493007991188,229.1066012386889,225.8603409619833,226.88675266907688,226.72651314097428,225.54625964940274,227.45111726728342,229.12482773722635
164,2004-02-27 17:01:53+00:00,222.5829468261934,222.19233889033336,230.1368249222863,235.11417080800058,230.876331647878,232.06594697751817,230.13023982556504,225.43917711602626,224.1277851384334,232.17466587078522,232.07338933753508
165,2004-03-14 17:01:37+00:00,222.07208038002767,232.36231052650527,233.34848817780713,237.90526238422683,235.03736412026254,232.26505044252434,231.69818898191235,229.1430184590316,229.89082000681321,227.36208815869654,231.79547097002285
166,2004-04-15 17:01:31+00:00,,,,,,,,,,,
167,2004-08-21 17:01:09+00:00,203.4217671883618,,218.9770502753902,226.8541595588145,221.8002859710417,221.4984376232747,221.66895192218865,221.8287461140733,219.7506493241308,227.74907473950614,228.29839566908836
168,2004-10-24 17:01:32+00:00,193.3741876257181,195.7638892625488,206.43556310227106,221.86081970090171,215.34949652839066,209.17025205474553,,,,,
169,2004-11-09 17:01:42+00:00,207.4996328979464,214.6298977288921,218.37800508639563,232.60283058244426,238.79815188042818,240.16884782928415,,,,,
170,2004-11-25 17:01:25+00:00,191.21091524651564,191.6447524348086,200.20607512822036,214.95515926956526,216.68517789990065,213.30520371173273,213.28190462715094,215.51494881755022,216.73627016676085,219.64497806442643,214.52738103674656
171,2004-12-11 17:01:32+00:00,,,,,,,,,,,
172,2004-12-27 17:01:41+00:00,212.90525574003107,211.91363588472143,224.4954557800643,232.45767178391577,237.71741700385397,238.24381521328638,236.20904979716224,232.99669518962887,234.1099595052501,234.15063378139988,232.81953944945525
173,2005-01-12 17:02:10+00:00,206.38018224523535,213.49515260500027,221.1762238898615,231.80196327338297,233.51454946661238,235.56791743679088,231.5912997013258,230.88438414257777,234.2252842427691,234.13232774790055,235.9913309585642
174,2005-02-13 17:02:21+00:00,,,,,,233.93735013489209,231.5546647809702,235.93565763176815,238.50103167619343,239.60188719289923,235.83536866338105
175,2005-03-17 17:02:28+00:00,195.7262407868578,209.30309092233782,223.388168263591,232.6438571606852,231.10353975213144,229.76440537652707,232.80067874208882,234.50627220361991,227.9318756543753,230.64445406262823,228.23851776545982
176,2005-04-02 17:02:01+00:00,202.92405100258128,210.06564937368103,219.42513596582867,235.08240262951384,233.10857771475432,227.02206265849279,233.43238726985876,232.8577330173765,234.66382673249436,238.72099676910202,230.9177400603413
177,2005-04-18 17:01:54+00:00,196.64368076618632,201.60602627358975,213.26556396285372,223.8536402055776,223.6128003822475,224.7607462136815,223.74849685650807,222.2877932284422,223.46733608906928,225.89472378616944,219.68253872870685
178,2005-05-04 17:02:22+00:00,209.06822521684754,201.19394317437127,220.70444472098777,235.0744551868187,234.83258308949755,233.3233741751093,235.27425504442485,234.17153912990204,231.48705971711752,237.05222413874816,229.08106645219794
179,2005-05-20 17:02:22+00:00,,,,,,,,,,235.77104978758524,231.5697423020466
180,2005-10-27 17:01:39+00:00,195.82983884909305,206.54077061740207,215.3787824290619,224.57718570908034,219.21138869012663,228.37189359273341,225.81376965128902,224.39364423750456,224.0966662353516,230.77395844599158,225.06103476397593
181,2005-11-12 17:02:14+00:00,203.52470810759377,213.91412375988378,217.02063653028975,225.674233012959,227.5860478842127,228.8438828772798,228.9262514923155,229.03808364851434,225.8082964364277,232.48101308364548,223.24399594066733
182,2005-11-28 17:02:20+00:00,210.91060081717066,213.90993912553378,221.42595922112784,229.59729576991552,229.20369707258203,222.87301213743842,231.76269843770748,227.50912652537113,226.43356873696547,227.8459960315739,223.0830898926657
183,2005-12-14 17:02:23+00:00,212.16539535423763,212.98585674375593,221.71735102351656,227.89644607866333,228.53477700138154,229.1006754868379,232.25047789931057,229.52749963424526,233.88446376685422,229.8807968902277,227.06459965411082
184,2006-01-31 17:02:22+00:00,218.23905528330494,223.2619305880372,226.54404292883433,233.00940539605668,235.01174655192008,234.9309504183413,235.92560891194188,228.69305173130516,233.31903595746198,234.4495866715248,229.34139321743496
185,2006-02-16 17:02:26+00:00,215.94487563488548,225.59631329903732,221.27263721440076,232.97410204887373,234.47663045842128,238.99251700567865,231.6718449483403,230.7012607096153,237.4171580973776,233.86895293587065,229.83090794909046
186,2006-03-04 17:02:52+00:00,219.51718928283532,225.74338147799153,227.42165475908152,230.668188944991,242.90483575351882,239.09973802349498,234.26465001930657,237.0056536389995,237.41306982215272,236.351971130934,229.43547912342336
187,2006-04-05 17:02:25+00:00,,,,220.89386174750442,227.22621546494702,233.86175304967617,226.8147862061233,225.65493037904557,233.5838779635724,232.28182078205586,222.34688530472368
188,2006-04-21 17:02:46+00:00,221.05970824720498,230.44269102354735,225.21160376356002,230.40489068711537,251.12598285990674,242.27071096003735,234.47336787216454,242.75250551044863,238.32970197972332,240.56363786145127,233.46579483186576
189,2006-05-07 17:02:25+00:00,201.25984584778521,214.947802909769,214.7119620900889,219.1062430927691,222.51295011693455,222.73972648117,230.16239300575504,223.37958574693283,228.25302464227377,222.8481991488911,217.12608692792594
190,2006-09-28 17:01:48+00:00,,,205.44029672335736,214.25677181269606,220.6162169088834,214.95065046416693,211.18341788258095,204.36013963380512,212.7166847439778,207.84779053029754,203.23066358432214
191,2006-10-30 17:02:05+00:00,,,,,,,,,,,
192,2006-12-01 17:02:27+00:00,209.23826063919907,211.36142666335004,222.47996556122422,226.87062220737621,225.7120654554043,214.53587086842649,220.0795897258057,219.7686416055853,214.533217509991,219.35626974074705,216.96085793933193
193,2007-01-18 17:02:35+00:00,224.18055757982802,219.5103555560906,229.09986972649298,236.410147651899,231.78486739525943,229.5947718607827,225.96150233067948,230.28086862911437,227.1815938392186,231.39564839055453,228.4755928511315
194,2007-02-19 17:02:49+00:00,,,,,,,,,,,
195,2007-04-08 17:02:53+00:00,,,,,,,,,236.70269578982723,233.35348774384,221.99428511881078
196,2007-04-24 17:03:14+00:00,203.1468216746603,207.16764110950515,210.54238189179094,220.10852407450398,218.3550276895368,217.93716219696253,218.91529718429274,219.78185216452422,212.09387980106473,214.85222102916978,218.72562795057914
197,2007-05-10 17:03:10+00:00,198.63640151269615,212.38302740739556,221.32474226684815,227.06006440979306,227.01381593390647,225.42202780712265,227.1391874836513,226.84203748844266,224.25416303199978,223.08437380868077,220.79727581610598
198,2007-09-15 17:02:10+00:00,210.33888211429561,194.82777715570688,210.7691841906325,221.83476423547066,214.98268339619224,216.54940697697018,223.64378584396403,224.04319070994697,224.5467037364287,223.71895912351326,215.63468496824783
199,2007-10-01 17:02:30+00:00,210.70937141823572,206.86787665316217,217.3027926514599,220.381739525463,223.71078091083092,220.87343380423465,221.54482702348506,228.5694074311417,226.97818148672113,229.7766798571368,218.96229168649342
200,2007-11-02 17:02:22+00:00,,213.92041929012382,221.10056411256662,230.14495251140207,225.50344389096892,227.1315226912288,228.2259234009396,229.22353668419538,231.85319483070165,222.1825561944751,219.89774465184706
201,2007-12-04 17:03:01+00:00,219.17036852901856,226.33666586734202,227.2175017028319,233.0879893991114,236.57319747511266,235.67311812839924,236.04911498880298,231.51629144899184,232.77497461445606,226.7822360507527,223.09034906324337
202,2008-01-05 17:02:43+00:00,260.28529342502634,235.8472744302101,232.13317144050382,238.71646048273402,235.65833638869844,238.37229126646363,232.63848407988493,231.81497689926613,229.3481171281716,230.04221321884356,223.91115387593754
203,2008-01-21 17:02:43+00:00,225.47287363849364,233.42496261858392,231.70891381189296,235.91972284565756,239.5883691745966,240.07529015847933,237.29569705261284,238.13428020924093,223.64715419560858,234.12678962425377,224.96398229286282
204,2008-02-06 17:03:04+00:00,225.32634088695133,229.90768714050427,232.7367102610136,236.36679536832733,236.22352008500565,230.59609600870803,233.5586291833143,235.40273572590027,227.33426278329668,234.9157252703144,223.85239109759578
205,2008-02-22 17:02:36+00:00,,,,,,,,,,,
206,2008-04-10 17:02:30+00:00,210.7332333738552,229.67916352273363,226.66771904204884,234.2518686531278,242.60094195637748,232.76681951306222,231.97521296361128,232.0293384274044,231.95672540030273,230.16840355811445,221.21020378698546
207,2008-04-26 17:02:27+00:00,,,,,,226.173601939185,226.71404151481235,227.3590177681634,228.23518052716682,219.8824564203447,217.91971078119664
208,2008-06-05 17:00:19+00:00,214.75421481684322,219.81226768777253,225.33406985779664,230.2766787832764,225.95304241317564,234.80355955736385,232.65928501701808,230.31026636648767,231.91136195765296,220.19012463994494,218.36364853354087
209,2008-09-17 17:01:15+00:00,,179.69015763920754,205.5629254086728,214.12035943422245,217.07309748311414,209.5717680719083,207.72402550182332,210.9125235415454,208.3986312147719,208.19466403661255,205.46169560454743
210,2008-10-03 17:01:29+00:00,196.66701776733427,203.19528527925195,213.83541841743647,225.23145711324906,225.93623989092302,215.203218275743,219.38490185764292,219.29650025209713,213.12440952188518,212.05568859162065,216.6089083082406
211,2008-10-19 17:01:07+00:00,181.1619257968582,209.58107553479627,218.5206937067563,221.67484110168084,223.42802660190767,222.88381527521153,226.62555610903664,222.06884021288732,218.4618517560072,221.15689656332268,213.1815387223296
212,2008-11-04 17:01:22+00:00,,,,,,,,,,,
213,2008-11-20 17:01:35+00:00,219.62353372103308,229.7068893642073,229.5851284179757,239.85848060371953,245.1833083585869,227.28518694445557,,,,,
214,2008-12-06 17:01:46+00:00,219.47066877366527,230.53807996112738,232.4046933407061,239.6393328246018,244.39948799446105,240.52700791808078,236.58736573849785,231.42654172357126,228.6329899702521,229.70826046771967,225.97596579607418
215,2008-12-22 17:01:55+00:00,226.57364976198144,219.54256351730507,198.74332212333886,202.50457393967764,217.74501455738869,221.37339427496048,208.47525380699244,193.49864613457524,,224.08384866951127,226.68751274395456
216,2009-01-07 17:02:25+00:00,217.81177776561248,228.3178659207755,235.38487689560594,238.6579727838097,242.74820058987012,239.86699613197686,234.92773365306093,232.26296808047297,232.0199665184935,231.88536956157742,227.43275128238363
217,2009-01-23 17:02:30+00:00,205.23648366165045,225.7014753303342,232.1618086640814,236.8783584492388,239.453095478415,236.3676590836161,234.9748060052738,230.40112542320668,228.03316143034772,231.54112576282947,226.57895198850878
218,2009-02-08 17:02:12+00:00,228.50447823523083,232.91825174897713,238.24175625571252,245.05693089589394,244.63272767343003,240.37496254333323,238.53851721766176,238.04872649771528,232.12594445759376,235.7900336773947,230.80387789778516
219,2009-02-24 17:02:46+00:00,226.19962590566035,224.52690462896547,232.91925914625244,239.85889254567653,237.42008337075822,239.27448819016905,235.83988148790027,230.88013203548664,226.96613089934837,231.03338349768524,226.37103014850476
220,2009-03-12 17:02:54+00:00,224.8440931747835,224.42181656837033,236.42759499298083,240.40719109815288,242.98171995732358,237.01526714245946,235.6494953246286,231.44880137979476,233.4468625276382,230.91194343416385,228.14622442836938
221,2009-04-13 17:02:42+00:00,196.89784188916298,218.5738051858506,219.60390983628662,229.90130898521892,226.39785668166923,217.71278062532048,226.29180482974755,220.86046440273293,217.75435022653693,221.0755533203417,220.8378383205145
222,2009-04-29 17:02:46+00:00,198.02177139302066,219.27554480330662,220.12043820437444,,,,,,,,
223,2009-05-31 17:03:12+00:00,215.0501874747801,222.08656984609303,228.86533493046576,233.5907559180255,229.02377168296368,232.50572656720522,230.59483840239335,225.31759023612844,227.3411993300842,227.51398536091358,224.0530162954963
224,2009-06-16 17:02:47+00:00,200.698510051653,213.3313581369084,218.30286428668379,221.03341992611325,220.58832529331298,219.46609624198976,223.0460717287309,221.0000342694413,220.91187243584383,209.53489199502505,215.16585438860292
225,2009-09-20 17:02:54+00:00,201.32380874669312,203.62499927148107,208.0649149609053,212.31413950125093,214.7383351788855,210.9273105480797,209.87555564058468,209.41383268219624,210.1342042796586,210.18697457679127,217.72280743597165
226,2009-10-22 17:02:38+00:00,,,,,,,,,,,
227,2009-11-07 17:03:16+00:00,189.25736876327701,205.7194024719247,215.78667251011078,218.06786355666773,218.0078178733884,216.429391825835,221.2460186971372,224.15575654398734,229.38987964086726,231.38220083202174,231.05105978043372
228,2009-12-09 17:03:39+00:00,196.249393222008,208.89161959348573,212.46674887869523,222.73030314258352,220.3623271703686,221.01346091653852,226.025623046173,226.1747009836965,226.55781439975956,228.8833740472328,232.3498477186583
229,2009-12-17 17:03:00+00:00,195.78100122359908,203.00659132599978,213.64155889061243,216.5486746880232,219.88101912345581,219.7733387146001,228.57549563528602,229.44623753855993,233.1167864165972,231.33687772481406,230.32726493841378
230,2010-01-10 17:03:49+00:00,204.51389498391939,220.34925531597335,223.25939620865606,227.84776499018002,225.25544427248033,235.56484820943052,231.54096415048213,234.4757152861244,232.13457497287612,235.13902198279087,246.2244352873519
231,2010-01-18 17:03:34+00:00,198.67654713922124,204.13920590163397,214.48734123292658,222.12791587609473,219.73668431713998,216.96342792273003,218.62523494937352,225.2089132672997,227.65649402091904,231.44293648456556,233.02007255374758
232,2010-02-19 17:03:41+00:00,200.53367686115374,211.27494552144293,222.9345626754928,227.4762434078756,229.8902936831037,227.11457645892256,229.5839395467739,234.19342394530332,235.76763663236915,237.83497642477914,241.64981433395084
233,2010-03-31 17:04:58+00:00,226.5107604285851,227.2773894648426,221.68375668680838,222.56943049133608,227.27983365623467,230.18584051924566,228.10270994262308,232.20152682794216,238.933693605829,239.3945931374657,235.8503794288693
234,2010-04-16 17:04:35+00:00,189.32166173676683,199.98589075078027,209.05595955170628,217.04466338983974,216.64565660486772,213.69372241260112,216.25498500109228,222.14822644634236,223.0092301253954,223.5559525297503,225.64406913328068
235,2010-05-02 17:04:33+00:00,196.2986940349098,209.74102888738858,219.31408239957221,226.44493838598018,225.0404984807364,225.90924960006902,227.44399296529116,225.48210694325675,228.82702180734825,230.32563140486494,224.1249671572312
236,2010-11-10 17:05:02+00:00,195.166460604256,209.8321165151779,227.74960899869663,224.56599201163698,228.15233387081895,223.88246643035043,224.68296793384144,227.28836802416683,221.40681995944198,224.36023033420656,220.21618124994987
237,2010-12-12 17:05:22+00:00,211.15384682345956,215.5088721059922,227.01584135551175,233.95055590632035,230.21481489425207,230.38041405236964,230.57440277053266,227.90389132803784,226.3471873289913,227.75756611184525,224.50440551239956
238,2011-01-13 17:05:39+00:00,203.66675010640373,221.65049356499586,230.8872045874912,240.17763615890226,237.79213218837808,230.67491114420608,234.30633493218815,227.9939020058809,227.97239089152896,234.71661857852928,230.70411932182392
239,2011-01-21 17:02:18+00:00,212.1782559387304,223.12074278693277,232.447590860434,235.37754677888097,239.64768568282688,231.36843618378015,230.45993187868822,229.36201196489114,230.49643133231748,234.6440655155939,234.17618557863977
240,2011-02-14 17:06:12+00:00,,223.6694055232842,230.67120834938694,232.43747241985614,231.6504117141221,236.47753269267474,234.32324511203305,230.0986370924273,232.03691585012234,231.15471085117235,225.4181348029155
241,2011-03-02 17:06:18+00:00,215.0579022206871,226.0297537821897,224.0962789145249,235.0622667857094,233.58728472249842,234.9296499529258,231.32017978330094,234.69283936455463,231.97814417399934,230.58064272381526,222.33605760951934
242,2011-03-18 17:06:19+00:00,213.58910579462423,222.42658924916424,222.9137914144886,233.84802303193413,230.23216706306067,231.09310928721806,229.46889089565457,230.87607582801436,232.8021614371864,229.4569412173832,225.52381539273804
243,2011-04-03 17:05:59+00:00,,,,,,,,230.6054718761811,227.11659339204115,230.89844947057298,224.37864913102877
244,2011-04-19 17:05:57+00:00,224.06131670650473,216.61109644419335,234.42954216734788,239.82321933823664,236.80074116098106,234.19941317405315,237.196098999214,233.1785637275644,229.2617673337336,234.3898682028892,232.75903009244783
245,2011-06-06 17:05:58+00:00,,191.99496207359908,201.88099341154336,209.43662336557847,212.04402750220055,209.48466158330763,206.9533647969527,210.22792335460105,200.9120981152492,200.8417846203355,203.14575621231478
246,2011-08-09 17:05:46+00:00,,201.40637231925527,221.22112011010253,220.69216057707388,219.8331931264119,216.10532102678422,218.71692640803138,224.5118890177394,219.22609254935884,210.60673424615325,221.91161572486163
247,2011-08-25 17:05:45+00:00,210.32983610641622,200.35187723244803,211.89443124963668,213.73182191288532,219.74762618888278,214.6386443779026,209.7202480509651,208.3119618039843,212.14699766520903,212.01491783698626,217.02508179281847
248,2011-09-10 17:05:40+00:00,,198.28078423657965,214.50913540155437,222.16174624432261,219.18835629072908,217.02893610138705,211.1025498565263,216.4509714911463,208.33142045089858,211.16051906232605,211.09725549416032
249,2011-09-26 17:05:36+00:00,,213.13706150025808,221.13836179190108,225.3094965624967,223.18237640227883,214.32871006870786,214.83573020594207,212.02022029434,202.81004754115668,207.15250149949452,216.53589658745184
250,2011-10-28 17:06:07+00:00,220.17195153746331,212.0343873522786,228.95492164735964,224.41165293436805,219.18357401249094,213.32463974197412,213.9189156857272,219.68521904889525,215.01676841565148,214.62551846466678,216.16007702620686
251,2011-11-13 17:05:55+00:00,,,,,,,,,,,
252,2011-11-29 17:06:04+00:00,222.44043312140707,207.88089022463797,223.53247598994457,230.97706982907965,228.21270067712626,231.88534906178816,228.92349203798932,228.2102443784895,225.02180441873548,227.34261856381724,
253,2011-12-15 17:06:10+00:00,223.16774968432256,222.40820214026726,231.7454488899995,234.18449831424547,228.99816789301357,224.59532230767027,224.9823051996995,220.9724402544153,218.1291838228748,219.83261846063849,211.75710192116836
254,2011-12-31 17:06:22+00:00,227.98347222836327,226.0696666130676,228.29420870946748,230.00135482365698,228.0995986109302,226.28949483217494,223.8388757931973,221.87822750973382,220.5282671256805,221.16053471048065,216.90006094414173
255,2012-01-16 17:06:47+00:00,228.94903011777492,236.94472520464572,237.51058015668534,238.20914896061305,237.52282203895479,236.10023374139627,234.27736048869988,228.46263593919252,231.32753739373194,229.1645469129963,225.25510467964872
256,2012-03-04 17:06:28+00:00,230.26396066207283,237.23712551654063,239.67243764495723,247.28507655052388,241.89160964284608,236.74687344983187,236.27323616831507,228.62625702839006,229.28886611678178,230.6090481485749,225.92815772482928
257,2012-03-20 17:06:29+00:00,233.7169948623371,231.42481075093943,236.14460756401402,237.66124464102072,241.39952453021203,236.0614614874234,234.7104768356806,227.97321235080275,226.10779040574496,228.99602996444338,223.9004315872921
258,2012-04-21 17:06:33+00:00,226.39248795839458,228.5516255490544,234.1377652483251,238.26340613750352,234.5519348526961,231.1172659532492,230.81441815165147,218.87465677668098,223.4836219420508,220.42079125941802,222.85952639637375
259,2012-05-07 17:06:58+00:00,218.42523507542657,226.33837656105578,230.90387031457536,236.5657010335866,232.96343417207416,222.51712635649167,230.01867863913176,229.17163669840372,221.6755917540166,222.47736724851157,221.5485111208788
260,2012-06-24 17:06:51+00:00,214.48623049476004,221.3386627807274,223.74077184285335,227.49286172740403,225.5444804167451,217.49153376050177,215.77715448656804,216.46974719825383,213.0957592169345,212.32290953384904,202.84794835030397
261,2012-10-30 17:08:12+00:00,203.66129183255703,215.84348766792735,230.02831966223857,232.53810518129646,227.75212606583617,219.05264716495836,224.38770932763137,230.1519008387419,233.16995577614966,228.80888257555375,227.5556111241097
262,2012-11-15 17:08:19+00:00,222.87882493716688,228.60198094466594,235.00802996222444,241.07060145306,238.70990964518123,238.9041990773436,236.59333042292616,237.97314792114227,241.8322448443158,240.36419240080065,244.3635486715372
263,2012-12-01 17:08:20+00:00,202.3441931982929,217.66226383853723,222.31216646988977,230.87636990872585,229.77900109083936,226.30214604188745,225.60195982817305,228.80818441284146,233.55413262863334,224.82085022873713,231.72743778654782
264,2012-12-17 17:08:28+00:00,211.9668384633954,227.61169794745072,229.23863250869337,243.01450134247432,239.15690230627834,236.61847011758792,238.31799029013402,236.2651357541638,241.732377275589,236.8868937991028,238.38376682873388
265,2013-01-18 17:08:31+00:00,212.26021319637053,227.48117266268588,229.8961372427031,237.76613498028328,239.80407221500616,233.77082063086579,237.03844376094582,236.40727546287727,239.8430800679062,242.24897866962652,238.3423045938322
266,2013-02-19 17:08:33+00:00,220.64069618760985,231.16012334834298,235.82814304654255,243.99066447288226,245.83553499027204,240.80486590811324,239.92150499281942,241.25565780085606,241.88761404147832,239.23218889019995,241.24408424131633
267,2013-03-07 17:08:54+00:00,215.53444027479355,222.36296012099814,229.85293204872946,235.37610372337554,236.3290654151844,236.45439387926353,234.9929240259708,237.4837480069796,234.44656726230696,235.651811720516,232.26155847331466
268,2013-03-23 17:08:50+00:00,198.0003613061776,219.30196398694096,220.61889443301192,224.19231712619154,221.27143337892238,221.04388916721484,221.71950383405215,223.20628508540088,221.51738997072883,229.10633034159454,226.96669886595288
269,2013-04-16 17:14:11+00:00,210.07425781330414,210.99389527606775,229.3476918390518,232.33156474475584,222.67093664304937,232.07953814946063,226.17366465935424,230.46252132816696,236.02871428895497,230.54204192800785,221.92353681260346
270,2013-05-02 17:14:10+00:00,221.14995947975498,230.7944887404245,242.43716187988642,245.25175429366894,230.89297463061934,238.30419539244096,242.22271167200114,244.181724167637,239.43411386835805,238.49797100156576,238.07403922936166
271,2013-06-03 17:14:25+00:00,214.08163325084277,230.28890776066294,240.92110549951224,251.63929495764447,243.32249755694747,245.2339615614417,244.65849771788166,242.81834421662145,243.19916318249233,239.35907542755712,239.65601095987324
